                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _clearScreen
                                     13 	.globl _updateMenu
                                     14 	.globl _showMenu
                                     15 	.globl _showStartScreen
                                     16 	.globl _initFont
                                     17 	.globl _showScoreScreen
                                     18 	.globl _initGame
                                     19 	.globl _initProjectiles
                                     20 	.globl _initEnemyOptions
                                     21 	.globl _tickEx
                                     22 	.globl _tickPickups
                                     23 	.globl _moveProjectiles
                                     24 	.globl _fire
                                     25 	.globl _setGunIcon
                                     26 	.globl _checkCollision
                                     27 	.globl _killEnemy
                                     28 	.globl _spawnPickup
                                     29 	.globl _takeDamage
                                     30 	.globl _move
                                     31 	.globl _updateEnemyPositions
                                     32 	.globl _initEnemy
                                     33 	.globl _initEnemies
                                     34 	.globl _playSound
                                     35 	.globl _updateDirection
                                     36 	.globl _incrementScore
                                     37 	.globl _updateMissileCount
                                     38 	.globl _updateScore
                                     39 	.globl _setHealthBar
                                     40 	.globl _interruptLCD
                                     41 	.globl _bcd2text
                                     42 	.globl _bcd_sub
                                     43 	.globl _bcd_add
                                     44 	.globl _rand
                                     45 	.globl _initrand
                                     46 	.globl _font_set
                                     47 	.globl _font_load
                                     48 	.globl _font_init
                                     49 	.globl _set_sprite_data
                                     50 	.globl _set_win_tiles
                                     51 	.globl _set_bkg_tiles
                                     52 	.globl _set_bkg_data
                                     53 	.globl _wait_vbl_done
                                     54 	.globl _set_interrupts
                                     55 	.globl _waitpadup
                                     56 	.globl _waitpad
                                     57 	.globl _joypad
                                     58 	.globl _add_LCD
                                     59 	.globl _auxTick
                                     60 	.globl _exTiles
                                     61 	.globl _oldestEx
                                     62 	.globl _INCREMENT
                                     63 	.globl _SCORE
                                     64 	.globl _score
                                     65 	.globl _gunMap
                                     66 	.globl _switchDelay
                                     67 	.globl _MISSILES
                                     68 	.globl _missiles
                                     69 	.globl _currentGun
                                     70 	.globl _gunLevel
                                     71 	.globl _enemyCollisionCount
                                     72 	.globl _yOverflow
                                     73 	.globl _xOverflow
                                     74 	.globl _bgY
                                     75 	.globl _bgX
                                     76 	.globl _playerDrawY
                                     77 	.globl _playerDrawX
                                     78 	.globl _playerY
                                     79 	.globl _playerX
                                     80 	.globl _ySpeed
                                     81 	.globl _xSpeed
                                     82 	.globl _yDir
                                     83 	.globl _xDir
                                     84 	.globl _fireCooldown
                                     85 	.globl _oldestProjectile
                                     86 	.globl _missile
                                     87 	.globl _doubleGun
                                     88 	.globl _singleGun
                                     89 	.globl _shieldship
                                     90 	.globl _bigblob
                                     91 	.globl _miniship
                                     92 	.globl _bomb
                                     93 	.globl _blob
                                     94 	.globl _controlsLabel
                                     95 	.globl _playLabel
                                     96 	.globl _pressStartLabel
                                     97 	.globl _emptyRow
                                     98 	.globl _toContinueLabel
                                     99 	.globl _pressAnyKeyLabel
                                    100 	.globl _endScoreLabel
                                    101 	.globl _scorelabel
                                    102 	.globl _weaponlabel
                                    103 	.globl _shieldlabel
                                    104 	.globl _hullabel
                                    105 	.globl _explosions
                                    106 	.globl _pickup
                                    107 	.globl _min_font
                                    108 	.globl _shield
                                    109 	.globl _hull
                                    110 	.globl _joydata
                                    111 	.globl _projectiles
                                    112 	.globl _enemies
                                    113 	.globl _enemyOptions
                                    114 	.globl _AUXTICKFREQUENCY
                                    115 	.globl _exTileCount
                                    116 	.globl _EXPLFRAMETIME
                                    117 	.globl _exCount
                                    118 	.globl _SPLASHDROPOFF
                                    119 	.globl _MAXGUNLEVEL
                                    120 	.globl _maxShield
                                    121 	.globl _maxHull
                                    122 	.globl _PLAYERSIZE
                                    123 	.globl _PROJECTILECOUNT
                                    124 	.globl _ySpawnPositions
                                    125 	.globl _xSpawnPositions
                                    126 	.globl _ENEMYCOUNT
                                    127 	.globl _EMPTYSPRITE
                                    128 	.globl _BLANK
                                    129 	.globl _BLANKSIZE
                                    130 	.globl _MenuPicker
                                    131 	.globl _Ex3
                                    132 	.globl _Ex2
                                    133 	.globl _Ex1
                                    134 	.globl _ex
                                    135 	.globl _Player1
                                    136 	.globl _Pickups
                                    137 	.globl _health
                                    138 	.globl _ammo
                                    139 	.globl _upgrade
                                    140 	.globl _ProjectileTiles
                                    141 	.globl _largeenemies
                                    142 	.globl _enemy1
                                    143 	.globl _enemyOptionCount
                                    144 	.globl _healthblock
                                    145 	.globl _marsbackground
                                    146 	.globl _marstiles
                                    147 	.globl _backgroundtiles
                                    148 	.globl _background1
                                    149 	.globl _cross
                                    150 ;--------------------------------------------------------
                                    151 ; special function registers
                                    152 ;--------------------------------------------------------
                                    153 ;--------------------------------------------------------
                                    154 ; ram data
                                    155 ;--------------------------------------------------------
                                    156 	.area _DATA
      000000                        157 _enemyOptions::
      000000                        158 	.ds 90
      00005A                        159 _enemies::
      00005A                        160 	.ds 90
      0000B4                        161 _projectiles::
      0000B4                        162 	.ds 65
      0000F5                        163 _joydata::
      0000F5                        164 	.ds 1
      0000F6                        165 _hull::
      0000F6                        166 	.ds 1
      0000F7                        167 _shield::
      0000F7                        168 	.ds 1
      0000F8                        169 _min_font::
      0000F8                        170 	.ds 2
      0000FA                        171 _pickup::
      0000FA                        172 	.ds 9
      000103                        173 _explosions::
      000103                        174 	.ds 24
                                    175 ;--------------------------------------------------------
                                    176 ; ram data
                                    177 ;--------------------------------------------------------
                                    178 	.area _INITIALIZED
      000000                        179 _hullabel::
      000000                        180 	.ds 4
      000004                        181 _shieldlabel::
      000004                        182 	.ds 4
      000008                        183 _weaponlabel::
      000008                        184 	.ds 4
      00000C                        185 _scorelabel::
      00000C                        186 	.ds 4
      000010                        187 _endScoreLabel::
      000010                        188 	.ds 5
      000015                        189 _pressAnyKeyLabel::
      000015                        190 	.ds 13
      000022                        191 _toContinueLabel::
      000022                        192 	.ds 11
      00002D                        193 _emptyRow::
      00002D                        194 	.ds 20
      000041                        195 _pressStartLabel::
      000041                        196 	.ds 11
      00004C                        197 _playLabel::
      00004C                        198 	.ds 4
      000050                        199 _controlsLabel::
      000050                        200 	.ds 8
      000058                        201 _blob::
      000058                        202 	.ds 18
      00006A                        203 _bomb::
      00006A                        204 	.ds 18
      00007C                        205 _miniship::
      00007C                        206 	.ds 18
      00008E                        207 _bigblob::
      00008E                        208 	.ds 18
      0000A0                        209 _shieldship::
      0000A0                        210 	.ds 18
      0000B2                        211 _singleGun::
      0000B2                        212 	.ds 13
      0000BF                        213 _doubleGun::
      0000BF                        214 	.ds 13
      0000CC                        215 _missile::
      0000CC                        216 	.ds 13
      0000D9                        217 _oldestProjectile::
      0000D9                        218 	.ds 1
      0000DA                        219 _fireCooldown::
      0000DA                        220 	.ds 1
      0000DB                        221 _xDir::
      0000DB                        222 	.ds 1
      0000DC                        223 _yDir::
      0000DC                        224 	.ds 1
      0000DD                        225 _xSpeed::
      0000DD                        226 	.ds 1
      0000DE                        227 _ySpeed::
      0000DE                        228 	.ds 1
      0000DF                        229 _playerX::
      0000DF                        230 	.ds 2
      0000E1                        231 _playerY::
      0000E1                        232 	.ds 2
      0000E3                        233 _playerDrawX::
      0000E3                        234 	.ds 1
      0000E4                        235 _playerDrawY::
      0000E4                        236 	.ds 1
      0000E5                        237 _bgX::
      0000E5                        238 	.ds 2
      0000E7                        239 _bgY::
      0000E7                        240 	.ds 2
      0000E9                        241 _xOverflow::
      0000E9                        242 	.ds 2
      0000EB                        243 _yOverflow::
      0000EB                        244 	.ds 2
      0000ED                        245 _enemyCollisionCount::
      0000ED                        246 	.ds 1
      0000EE                        247 _gunLevel::
      0000EE                        248 	.ds 1
      0000EF                        249 _currentGun::
      0000EF                        250 	.ds 1
      0000F0                        251 _missiles::
      0000F0                        252 	.ds 1
      0000F1                        253 _MISSILES::
      0000F1                        254 	.ds 4
      0000F5                        255 _switchDelay::
      0000F5                        256 	.ds 1
      0000F6                        257 _gunMap::
      0000F6                        258 	.ds 3
      0000F9                        259 _score::
      0000F9                        260 	.ds 2
      0000FB                        261 _SCORE::
      0000FB                        262 	.ds 4
      0000FF                        263 _INCREMENT::
      0000FF                        264 	.ds 4
      000103                        265 _oldestEx::
      000103                        266 	.ds 1
      000104                        267 _exTiles::
      000104                        268 	.ds 3
      000107                        269 _auxTick::
      000107                        270 	.ds 1
                                    271 ;--------------------------------------------------------
                                    272 ; absolute external ram data
                                    273 ;--------------------------------------------------------
                                    274 	.area _DABS (ABS)
                                    275 ;--------------------------------------------------------
                                    276 ; global & static initialisations
                                    277 ;--------------------------------------------------------
                                    278 	.area _HOME
                                    279 	.area _GSINIT
                                    280 	.area _GSFINAL
                                    281 	.area _GSINIT
                                    282 ;--------------------------------------------------------
                                    283 ; Home
                                    284 ;--------------------------------------------------------
                                    285 	.area _HOME
                                    286 	.area _HOME
                                    287 ;--------------------------------------------------------
                                    288 ; code
                                    289 ;--------------------------------------------------------
                                    290 	.area _CODE
                                    291 ;src/main.c:159: void interruptLCD()
                                    292 ;	---------------------------------
                                    293 ; Function interruptLCD
                                    294 ; ---------------------------------
      000000                        295 _interruptLCD::
                                    296 ;src/main.c:161: HIDE_SPRITES;
      000000 F0r00                  297 	ldh	a, (_LCDC_REG + 0)
      000002 E6 FD                  298 	and	a, #0xfd
      000004 E0r00                  299 	ldh	(_LCDC_REG + 0), a
                                    300 ;src/main.c:162: }
      000006 C9                     301 	ret
      000007                        302 _cross:
      000007 18                     303 	.db #0x18	; 24
      000008 18                     304 	.db #0x18	; 24
      000009 18                     305 	.db #0x18	; 24
      00000A 18                     306 	.db #0x18	; 24
      00000B 3C                     307 	.db #0x3c	; 60
      00000C 3C                     308 	.db #0x3c	; 60
      00000D 3C                     309 	.db #0x3c	; 60
      00000E 3C                     310 	.db #0x3c	; 60
      00000F 7E                     311 	.db #0x7e	; 126
      000010 7E                     312 	.db #0x7e	; 126
      000011 7E                     313 	.db #0x7e	; 126
      000012 7E                     314 	.db #0x7e	; 126
      000013 FF                     315 	.db #0xff	; 255
      000014 FF                     316 	.db #0xff	; 255
      000015 FF                     317 	.db #0xff	; 255
      000016 FF                     318 	.db #0xff	; 255
      000017 0F                     319 	.db #0x0f	; 15
      000018 0F                     320 	.db #0x0f	; 15
      000019 3F                     321 	.db #0x3f	; 63
      00001A 3F                     322 	.db #0x3f	; 63
      00001B FF                     323 	.db #0xff	; 255
      00001C FF                     324 	.db #0xff	; 255
      00001D FF                     325 	.db #0xff	; 255
      00001E FF                     326 	.db #0xff	; 255
      00001F 7E                     327 	.db #0x7e	; 126
      000020 7E                     328 	.db #0x7e	; 126
      000021 3E                     329 	.db #0x3e	; 62
      000022 3E                     330 	.db #0x3e	; 62
      000023 1C                     331 	.db #0x1c	; 28
      000024 1C                     332 	.db #0x1c	; 28
      000025 0C                     333 	.db #0x0c	; 12
      000026 0C                     334 	.db #0x0c	; 12
      000027 C0                     335 	.db #0xc0	; 192
      000028 C0                     336 	.db #0xc0	; 192
      000029 F0                     337 	.db #0xf0	; 240
      00002A F0                     338 	.db #0xf0	; 240
      00002B FC                     339 	.db #0xfc	; 252
      00002C FC                     340 	.db #0xfc	; 252
      00002D FF                     341 	.db #0xff	; 255
      00002E FF                     342 	.db #0xff	; 255
      00002F FF                     343 	.db #0xff	; 255
      000030 FF                     344 	.db #0xff	; 255
      000031 FC                     345 	.db #0xfc	; 252
      000032 FC                     346 	.db #0xfc	; 252
      000033 F0                     347 	.db #0xf0	; 240
      000034 F0                     348 	.db #0xf0	; 240
      000035 C0                     349 	.db #0xc0	; 192
      000036 C0                     350 	.db #0xc0	; 192
      000037 0C                     351 	.db #0x0c	; 12
      000038 0C                     352 	.db #0x0c	; 12
      000039 1C                     353 	.db #0x1c	; 28
      00003A 1C                     354 	.db #0x1c	; 28
      00003B 3E                     355 	.db #0x3e	; 62
      00003C 3E                     356 	.db #0x3e	; 62
      00003D 7E                     357 	.db #0x7e	; 126
      00003E 7E                     358 	.db #0x7e	; 126
      00003F FF                     359 	.db #0xff	; 255
      000040 FF                     360 	.db #0xff	; 255
      000041 FF                     361 	.db #0xff	; 255
      000042 FF                     362 	.db #0xff	; 255
      000043 3F                     363 	.db #0x3f	; 63
      000044 3F                     364 	.db #0x3f	; 63
      000045 0F                     365 	.db #0x0f	; 15
      000046 0F                     366 	.db #0x0f	; 15
      000047 FF                     367 	.db #0xff	; 255
      000048 FF                     368 	.db #0xff	; 255
      000049 FF                     369 	.db #0xff	; 255
      00004A FF                     370 	.db #0xff	; 255
      00004B 7E                     371 	.db #0x7e	; 126
      00004C 7E                     372 	.db #0x7e	; 126
      00004D 7E                     373 	.db #0x7e	; 126
      00004E 7E                     374 	.db #0x7e	; 126
      00004F 3C                     375 	.db #0x3c	; 60
      000050 3C                     376 	.db #0x3c	; 60
      000051 3C                     377 	.db #0x3c	; 60
      000052 3C                     378 	.db #0x3c	; 60
      000053 18                     379 	.db #0x18	; 24
      000054 18                     380 	.db #0x18	; 24
      000055 18                     381 	.db #0x18	; 24
      000056 18                     382 	.db #0x18	; 24
      000057 30                     383 	.db #0x30	; 48	'0'
      000058 30                     384 	.db #0x30	; 48	'0'
      000059 38                     385 	.db #0x38	; 56	'8'
      00005A 38                     386 	.db #0x38	; 56	'8'
