                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _showLevelSelection
                                     13 	.globl _showMenu
                                     14 	.globl _updateMenu
                                     15 	.globl _showStartScreen
                                     16 	.globl _showControls
                                     17 	.globl _showScoreScreen
                                     18 	.globl _doPause
                                     19 	.globl _initGame
                                     20 	.globl _initProjectiles
                                     21 	.globl _initEnemyOptions
                                     22 	.globl _tickEx
                                     23 	.globl _tickPickups
                                     24 	.globl _moveProjectiles
                                     25 	.globl _fire
                                     26 	.globl _setGunIcon
                                     27 	.globl _checkCollision
                                     28 	.globl _killEnemy
                                     29 	.globl _spawnPickup
                                     30 	.globl _takeDamage
                                     31 	.globl _move
                                     32 	.globl _updateEnemyPositions
                                     33 	.globl _initEnemy
                                     34 	.globl _initEnemies
                                     35 	.globl _clearScreen
                                     36 	.globl _recoverHud
                                     37 	.globl _clearWindow
                                     38 	.globl _initFont
                                     39 	.globl _playSound
                                     40 	.globl _updateDirection
                                     41 	.globl _incrementScore
                                     42 	.globl _updateMissileCount
                                     43 	.globl _updateScore
                                     44 	.globl _setHealthBar
                                     45 	.globl _interruptLCD
                                     46 	.globl _bcd2text
                                     47 	.globl _bcd_sub
                                     48 	.globl _bcd_add
                                     49 	.globl _rand
                                     50 	.globl _initrand
                                     51 	.globl _font_set
                                     52 	.globl _font_load
                                     53 	.globl _font_init
                                     54 	.globl _set_sprite_data
                                     55 	.globl _set_win_tiles
                                     56 	.globl _set_bkg_tiles
                                     57 	.globl _set_bkg_data
                                     58 	.globl _wait_vbl_done
                                     59 	.globl _set_interrupts
                                     60 	.globl _waitpadup
                                     61 	.globl _waitpad
                                     62 	.globl _joypad
                                     63 	.globl _add_LCD
                                     64 	.globl _difficulty
                                     65 	.globl _auxTick
                                     66 	.globl _exTiles
                                     67 	.globl _oldestEx
                                     68 	.globl _INCREMENT
                                     69 	.globl _SCORE
                                     70 	.globl _score
                                     71 	.globl _gunMap
                                     72 	.globl _MISSILES
                                     73 	.globl _missiles
                                     74 	.globl _currentGun
                                     75 	.globl _gunLevel
                                     76 	.globl _enemyCollisionCount
                                     77 	.globl _yOverflow
                                     78 	.globl _xOverflow
                                     79 	.globl _prevJoyData
                                     80 	.globl _joydata
                                     81 	.globl _bgY
                                     82 	.globl _bgX
                                     83 	.globl _playerDrawY
                                     84 	.globl _playerDrawX
                                     85 	.globl _playerY
                                     86 	.globl _playerX
                                     87 	.globl _ySpeed
                                     88 	.globl _xSpeed
                                     89 	.globl _yDir
                                     90 	.globl _xDir
                                     91 	.globl _fireCooldown
                                     92 	.globl _oldestProjectile
                                     93 	.globl _ATTACKSCALESPEED
                                     94 	.globl _HPSCALESPEED
                                     95 	.globl _missile
                                     96 	.globl _doubleGun
                                     97 	.globl _singleGun
                                     98 	.globl _doublefuse
                                     99 	.globl _destroyer
                                    100 	.globl _xwing
                                    101 	.globl _calvine
                                    102 	.globl _owl
                                    103 	.globl _shieldship
                                    104 	.globl _minifighter
                                    105 	.globl _minidual
                                    106 	.globl _minibubble
                                    107 	.globl _miniufo
                                    108 	.globl _miniship
                                    109 	.globl _minibomb
                                    110 	.globl _minispike
                                    111 	.globl _collisionTiles
                                    112 	.globl _explosions
                                    113 	.globl _pickup
                                    114 	.globl _min_font
                                    115 	.globl _shield
                                    116 	.globl _hull
                                    117 	.globl _projectiles
                                    118 	.globl _enemies
                                    119 	.globl _enemyOptions
                                    120 	.globl _AUXTICKFREQUENCY
                                    121 	.globl _exTileCount
                                    122 	.globl _EXPLFRAMETIME
                                    123 	.globl _exCount
                                    124 	.globl _MAXGUNLEVEL
                                    125 	.globl _SPLASHDROPOFF
                                    126 	.globl _maxShield
                                    127 	.globl _maxHull
                                    128 	.globl _PLAYERSIZE
                                    129 	.globl _PROJECTILECOUNT
                                    130 	.globl _ySpawnPositions
                                    131 	.globl _xSpawnPositions
                                    132 	.globl _ENEMYCOUNT
                                    133 	.globl _EMPTYSPRITE
                                    134 	.globl _BLANK
                                    135 	.globl _BLANKSIZE
                                    136 	.globl _MenuPicker
                                    137 	.globl _Ex3
                                    138 	.globl _Ex2
                                    139 	.globl _Ex1
                                    140 	.globl _ex
                                    141 	.globl _Player1
                                    142 	.globl _Pickups
                                    143 	.globl _health
                                    144 	.globl _ammo
                                    145 	.globl _upgrade
                                    146 	.globl _ProjectileTiles
                                    147 	.globl _largeenemies
                                    148 	.globl _enemy1
                                    149 	.globl _ENEMYOPTIONCOUNT
                                    150 	.globl _healthblock
                                    151 	.globl _pauselabel
                                    152 	.globl _startlabel
                                    153 	.globl _fullweaponlabel
                                    154 	.globl _selectlabel
                                    155 	.globl _blabel
                                    156 	.globl _alabel
                                    157 	.globl _dpadlabel
                                    158 	.globl _controlsLabel
                                    159 	.globl _bonusLabel
                                    160 	.globl _marshabLabel
                                    161 	.globl _asteroids2Label
                                    162 	.globl _asteroids1Label
                                    163 	.globl _voidLabel
                                    164 	.globl _selectLevelLabel
                                    165 	.globl _playLabel
                                    166 	.globl _pressStartLabel
                                    167 	.globl _emptyRow
                                    168 	.globl _toContinueLabel
                                    169 	.globl _pressAnyKeyLabel
                                    170 	.globl _endScoreLabel
                                    171 	.globl _scorelabel
                                    172 	.globl _weaponlabel
                                    173 	.globl _shieldlabel
                                    174 	.globl _hullabel
                                    175 	.globl _underscore
                                    176 	.globl _logo0_map
                                    177 	.globl _logo0_data
                                    178 	.globl _background4
                                    179 	.globl _background3
                                    180 	.globl _backgroundtiles2
                                    181 	.globl _background2
                                    182 	.globl _marsbackground
                                    183 	.globl _marstiles
                                    184 	.globl _backgroundtiles
                                    185 	.globl _background1
                                    186 	.globl _cross
                                    187 ;--------------------------------------------------------
                                    188 ; special function registers
                                    189 ;--------------------------------------------------------
                                    190 ;--------------------------------------------------------
                                    191 ; ram data
                                    192 ;--------------------------------------------------------
                                    193 	.area _DATA
      000000                        194 _enemyOptions::
      000000                        195 	.ds 198
      0000C6                        196 _enemies::
      0000C6                        197 	.ds 90
      000120                        198 _projectiles::
      000120                        199 	.ds 65
      000161                        200 _hull::
      000161                        201 	.ds 1
      000162                        202 _shield::
      000162                        203 	.ds 1
      000163                        204 _min_font::
      000163                        205 	.ds 2
      000165                        206 _pickup::
      000165                        207 	.ds 9
      00016E                        208 _explosions::
      00016E                        209 	.ds 24
      000186                        210 _collisionTiles::
      000186                        211 	.ds 2
                                    212 ;--------------------------------------------------------
                                    213 ; ram data
                                    214 ;--------------------------------------------------------
                                    215 	.area _INITIALIZED
      000000                        216 _minispike::
      000000                        217 	.ds 18
      000012                        218 _minibomb::
      000012                        219 	.ds 18
      000024                        220 _miniship::
      000024                        221 	.ds 18
      000036                        222 _miniufo::
      000036                        223 	.ds 18
      000048                        224 _minibubble::
      000048                        225 	.ds 18
      00005A                        226 _minidual::
      00005A                        227 	.ds 18
      00006C                        228 _minifighter::
      00006C                        229 	.ds 18
      00007E                        230 _shieldship::
      00007E                        231 	.ds 18
      000090                        232 _owl::
      000090                        233 	.ds 18
      0000A2                        234 _calvine::
      0000A2                        235 	.ds 18
      0000B4                        236 _xwing::
      0000B4                        237 	.ds 18
      0000C6                        238 _destroyer::
      0000C6                        239 	.ds 18
      0000D8                        240 _doublefuse::
      0000D8                        241 	.ds 18
      0000EA                        242 _singleGun::
      0000EA                        243 	.ds 13
      0000F7                        244 _doubleGun::
      0000F7                        245 	.ds 13
      000104                        246 _missile::
      000104                        247 	.ds 13
      000111                        248 _HPSCALESPEED::
      000111                        249 	.ds 2
      000113                        250 _ATTACKSCALESPEED::
      000113                        251 	.ds 2
      000115                        252 _oldestProjectile::
      000115                        253 	.ds 1
      000116                        254 _fireCooldown::
      000116                        255 	.ds 1
      000117                        256 _xDir::
      000117                        257 	.ds 1
      000118                        258 _yDir::
      000118                        259 	.ds 1
      000119                        260 _xSpeed::
      000119                        261 	.ds 1
      00011A                        262 _ySpeed::
      00011A                        263 	.ds 1
      00011B                        264 _playerX::
      00011B                        265 	.ds 2
      00011D                        266 _playerY::
      00011D                        267 	.ds 2
      00011F                        268 _playerDrawX::
      00011F                        269 	.ds 1
      000120                        270 _playerDrawY::
      000120                        271 	.ds 1
      000121                        272 _bgX::
      000121                        273 	.ds 2
      000123                        274 _bgY::
      000123                        275 	.ds 2
      000125                        276 _joydata::
      000125                        277 	.ds 1
      000126                        278 _prevJoyData::
      000126                        279 	.ds 1
      000127                        280 _xOverflow::
      000127                        281 	.ds 2
      000129                        282 _yOverflow::
      000129                        283 	.ds 2
      00012B                        284 _enemyCollisionCount::
      00012B                        285 	.ds 1
      00012C                        286 _gunLevel::
      00012C                        287 	.ds 1
      00012D                        288 _currentGun::
      00012D                        289 	.ds 1
      00012E                        290 _missiles::
      00012E                        291 	.ds 1
      00012F                        292 _MISSILES::
      00012F                        293 	.ds 4
      000133                        294 _gunMap::
      000133                        295 	.ds 3
      000136                        296 _score::
      000136                        297 	.ds 2
      000138                        298 _SCORE::
      000138                        299 	.ds 4
      00013C                        300 _INCREMENT::
      00013C                        301 	.ds 4
      000140                        302 _oldestEx::
      000140                        303 	.ds 1
      000141                        304 _exTiles::
      000141                        305 	.ds 3
      000144                        306 _auxTick::
      000144                        307 	.ds 1
      000145                        308 _difficulty::
      000145                        309 	.ds 2
                                    310 ;--------------------------------------------------------
                                    311 ; absolute external ram data
                                    312 ;--------------------------------------------------------
                                    313 	.area _DABS (ABS)
                                    314 ;--------------------------------------------------------
                                    315 ; global & static initialisations
                                    316 ;--------------------------------------------------------
                                    317 	.area _HOME
                                    318 	.area _GSINIT
                                    319 	.area _GSFINAL
                                    320 	.area _GSINIT
                                    321 ;--------------------------------------------------------
                                    322 ; Home
                                    323 ;--------------------------------------------------------
                                    324 	.area _HOME
                                    325 	.area _HOME
                                    326 ;--------------------------------------------------------
                                    327 ; code
                                    328 ;--------------------------------------------------------
                                    329 	.area _CODE
                                    330 ;src/main.c:183: void interruptLCD()
                                    331 ;	---------------------------------
                                    332 ; Function interruptLCD
                                    333 ; ---------------------------------
      000000                        334 _interruptLCD::
                                    335 ;src/main.c:185: HIDE_SPRITES;
      000000 F0r00                  336 	ldh	a, (_LCDC_REG + 0)
      000002 E6 FD                  337 	and	a, #0xfd
      000004 E0r00                  338 	ldh	(_LCDC_REG + 0), a
                                    339 ;src/main.c:186: }
      000006 C9                     340 	ret
      000007                        341 _cross:
      000007 18                     342 	.db #0x18	; 24
      000008 18                     343 	.db #0x18	; 24
      000009 18                     344 	.db #0x18	; 24
      00000A 18                     345 	.db #0x18	; 24
      00000B 3C                     346 	.db #0x3c	; 60
      00000C 3C                     347 	.db #0x3c	; 60
      00000D 3C                     348 	.db #0x3c	; 60
      00000E 3C                     349 	.db #0x3c	; 60
      00000F 7E                     350 	.db #0x7e	; 126
      000010 7E                     351 	.db #0x7e	; 126
      000011 7E                     352 	.db #0x7e	; 126
      000012 7E                     353 	.db #0x7e	; 126
      000013 FF                     354 	.db #0xff	; 255
      000014 FF                     355 	.db #0xff	; 255
      000015 FF                     356 	.db #0xff	; 255
      000016 FF                     357 	.db #0xff	; 255
      000017 0F                     358 	.db #0x0f	; 15
      000018 0F                     359 	.db #0x0f	; 15
      000019 3F                     360 	.db #0x3f	; 63
      00001A 3F                     361 	.db #0x3f	; 63
      00001B FF                     362 	.db #0xff	; 255
      00001C FF                     363 	.db #0xff	; 255
      00001D FF                     364 	.db #0xff	; 255
      00001E FF                     365 	.db #0xff	; 255
      00001F 7E                     366 	.db #0x7e	; 126
      000020 7E                     367 	.db #0x7e	; 126
      000021 3E                     368 	.db #0x3e	; 62
      000022 3E                     369 	.db #0x3e	; 62
      000023 1C                     370 	.db #0x1c	; 28
      000024 1C                     371 	.db #0x1c	; 28
      000025 0C                     372 	.db #0x0c	; 12
      000026 0C                     373 	.db #0x0c	; 12
      000027 C0                     374 	.db #0xc0	; 192
      000028 C0                     375 	.db #0xc0	; 192
      000029 F0                     376 	.db #0xf0	; 240
      00002A F0                     377 	.db #0xf0	; 240
      00002B FC                     378 	.db #0xfc	; 252
      00002C FC                     379 	.db #0xfc	; 252
      00002D FF                     380 	.db #0xff	; 255
      00002E FF                     381 	.db #0xff	; 255
      00002F FF                     382 	.db #0xff	; 255
      000030 FF                     383 	.db #0xff	; 255
      000031 FC                     384 	.db #0xfc	; 252
      000032 FC                     385 	.db #0xfc	; 252
      000033 F0                     386 	.db #0xf0	; 240
      000034 F0                     387 	.db #0xf0	; 240
      000035 C0                     388 	.db #0xc0	; 192
      000036 C0                     389 	.db #0xc0	; 192
      000037 0C                     390 	.db #0x0c	; 12
      000038 0C                     391 	.db #0x0c	; 12
      000039 1C                     392 	.db #0x1c	; 28
      00003A 1C                     393 	.db #0x1c	; 28
      00003B 3E                     394 	.db #0x3e	; 62
      00003C 3E                     395 	.db #0x3e	; 62
      00003D 7E                     396 	.db #0x7e	; 126
      00003E 7E                     397 	.db #0x7e	; 126
      00003F FF                     398 	.db #0xff	; 255
      000040 FF                     399 	.db #0xff	; 255
      000041 FF                     400 	.db #0xff	; 255
      000042 FF                     401 	.db #0xff	; 255
      000043 3F                     402 	.db #0x3f	; 63
      000044 3F                     403 	.db #0x3f	; 63
