                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _showLevelSelection
                                     13 	.globl _showMenu
                                     14 	.globl _updateMenu
                                     15 	.globl _showStartScreen
                                     16 	.globl _showControls
                                     17 	.globl _showScoreScreen
                                     18 	.globl _initGame
                                     19 	.globl _initProjectiles
                                     20 	.globl _initEnemyOptions
                                     21 	.globl _tickEx
                                     22 	.globl _tickPickups
                                     23 	.globl _moveProjectiles
                                     24 	.globl _fire
                                     25 	.globl _setGunIcon
                                     26 	.globl _checkCollision
                                     27 	.globl _killEnemy
                                     28 	.globl _spawnPickup
                                     29 	.globl _takeDamage
                                     30 	.globl _move
                                     31 	.globl _updateEnemyPositions
                                     32 	.globl _initEnemy
                                     33 	.globl _initEnemies
                                     34 	.globl _clearScreen
                                     35 	.globl _recoverHud
                                     36 	.globl _clearWindow
                                     37 	.globl _initFont
                                     38 	.globl _playSound
                                     39 	.globl _updateDirection
                                     40 	.globl _incrementScore
                                     41 	.globl _updateMissileCount
                                     42 	.globl _updateScore
                                     43 	.globl _setHealthBar
                                     44 	.globl _interruptLCD
                                     45 	.globl _bcd2text
                                     46 	.globl _bcd_sub
                                     47 	.globl _bcd_add
                                     48 	.globl _rand
                                     49 	.globl _initrand
                                     50 	.globl _font_set
                                     51 	.globl _font_load
                                     52 	.globl _font_init
                                     53 	.globl _set_sprite_data
                                     54 	.globl _set_win_tiles
                                     55 	.globl _set_bkg_tiles
                                     56 	.globl _set_bkg_data
                                     57 	.globl _wait_vbl_done
                                     58 	.globl _set_interrupts
                                     59 	.globl _waitpadup
                                     60 	.globl _waitpad
                                     61 	.globl _joypad
                                     62 	.globl _add_LCD
                                     63 	.globl _difficulty
                                     64 	.globl _auxTick
                                     65 	.globl _exTiles
                                     66 	.globl _oldestEx
                                     67 	.globl _INCREMENT
                                     68 	.globl _SCORE
                                     69 	.globl _score
                                     70 	.globl _gunMap
                                     71 	.globl _MISSILES
                                     72 	.globl _missiles
                                     73 	.globl _currentGun
                                     74 	.globl _gunLevel
                                     75 	.globl _enemyCollisionCount
                                     76 	.globl _yOverflow
                                     77 	.globl _xOverflow
                                     78 	.globl _prevJoyData
                                     79 	.globl _joydata
                                     80 	.globl _bgY
                                     81 	.globl _bgX
                                     82 	.globl _playerDrawY
                                     83 	.globl _playerDrawX
                                     84 	.globl _playerY
                                     85 	.globl _playerX
                                     86 	.globl _ySpeed
                                     87 	.globl _xSpeed
                                     88 	.globl _yDir
                                     89 	.globl _xDir
                                     90 	.globl _fireCooldown
                                     91 	.globl _oldestProjectile
                                     92 	.globl _ATTACKSCALESPEED
                                     93 	.globl _HPSCALESPEED
                                     94 	.globl _missile
                                     95 	.globl _doubleGun
                                     96 	.globl _singleGun
                                     97 	.globl _doublefuse
                                     98 	.globl _destroyer
                                     99 	.globl _xwing
                                    100 	.globl _calvine
                                    101 	.globl _owl
                                    102 	.globl _shieldship
                                    103 	.globl _minifighter
                                    104 	.globl _minidual
                                    105 	.globl _minibubble
                                    106 	.globl _miniufo
                                    107 	.globl _miniship
                                    108 	.globl _minibomb
                                    109 	.globl _minispike
                                    110 	.globl _fullweaponlabel
                                    111 	.globl _selectlabel
                                    112 	.globl _blabel
                                    113 	.globl _alabel
                                    114 	.globl _dpadlabel
                                    115 	.globl _controlsLabel
                                    116 	.globl _bonusLabel
                                    117 	.globl _marshabLabel
                                    118 	.globl _asteroids2Label
                                    119 	.globl _asteroids1Label
                                    120 	.globl _voidLabel
                                    121 	.globl _selectLevelLabel
                                    122 	.globl _playLabel
                                    123 	.globl _pressStartLabel
                                    124 	.globl _emptyRow
                                    125 	.globl _toContinueLabel
                                    126 	.globl _pressAnyKeyLabel
                                    127 	.globl _endScoreLabel
                                    128 	.globl _scorelabel
                                    129 	.globl _weaponlabel
                                    130 	.globl _shieldlabel
                                    131 	.globl _hullabel
                                    132 	.globl _collisionTiles
                                    133 	.globl _explosions
                                    134 	.globl _pickup
                                    135 	.globl _min_font
                                    136 	.globl _shield
                                    137 	.globl _hull
                                    138 	.globl _projectiles
                                    139 	.globl _enemies
                                    140 	.globl _enemyOptions
                                    141 	.globl _AUXTICKFREQUENCY
                                    142 	.globl _exTileCount
                                    143 	.globl _EXPLFRAMETIME
                                    144 	.globl _exCount
                                    145 	.globl _MAXGUNLEVEL
                                    146 	.globl _SPLASHDROPOFF
                                    147 	.globl _maxShield
                                    148 	.globl _maxHull
                                    149 	.globl _PLAYERSIZE
                                    150 	.globl _PROJECTILECOUNT
                                    151 	.globl _ySpawnPositions
                                    152 	.globl _xSpawnPositions
                                    153 	.globl _ENEMYCOUNT
                                    154 	.globl _EMPTYSPRITE
                                    155 	.globl _BLANK
                                    156 	.globl _BLANKSIZE
                                    157 	.globl _MenuPicker
                                    158 	.globl _Ex3
                                    159 	.globl _Ex2
                                    160 	.globl _Ex1
                                    161 	.globl _ex
                                    162 	.globl _Player1
                                    163 	.globl _Pickups
                                    164 	.globl _health
                                    165 	.globl _ammo
                                    166 	.globl _upgrade
                                    167 	.globl _ProjectileTiles
                                    168 	.globl _largeenemies
                                    169 	.globl _enemy1
                                    170 	.globl _ENEMYOPTIONCOUNT
                                    171 	.globl _healthblock
                                    172 	.globl _underscore
                                    173 	.globl _logo0_map
                                    174 	.globl _logo0_data
                                    175 	.globl _background4
                                    176 	.globl _background3
                                    177 	.globl _backgroundtiles2
                                    178 	.globl _background2
                                    179 	.globl _marsbackground
                                    180 	.globl _marstiles
                                    181 	.globl _backgroundtiles
                                    182 	.globl _background1
                                    183 	.globl _cross
                                    184 ;--------------------------------------------------------
                                    185 ; special function registers
                                    186 ;--------------------------------------------------------
                                    187 ;--------------------------------------------------------
                                    188 ; ram data
                                    189 ;--------------------------------------------------------
                                    190 	.area _DATA
      000000                        191 _enemyOptions::
      000000                        192 	.ds 198
      0000C6                        193 _enemies::
      0000C6                        194 	.ds 90
      000120                        195 _projectiles::
      000120                        196 	.ds 65
      000161                        197 _hull::
      000161                        198 	.ds 1
      000162                        199 _shield::
      000162                        200 	.ds 1
      000163                        201 _min_font::
      000163                        202 	.ds 2
      000165                        203 _pickup::
      000165                        204 	.ds 9
      00016E                        205 _explosions::
      00016E                        206 	.ds 24
      000186                        207 _collisionTiles::
      000186                        208 	.ds 2
                                    209 ;--------------------------------------------------------
                                    210 ; ram data
                                    211 ;--------------------------------------------------------
                                    212 	.area _INITIALIZED
      000000                        213 _hullabel::
      000000                        214 	.ds 4
      000004                        215 _shieldlabel::
      000004                        216 	.ds 4
      000008                        217 _weaponlabel::
      000008                        218 	.ds 4
      00000C                        219 _scorelabel::
      00000C                        220 	.ds 4
      000010                        221 _endScoreLabel::
      000010                        222 	.ds 5
      000015                        223 _pressAnyKeyLabel::
      000015                        224 	.ds 13
      000022                        225 _toContinueLabel::
      000022                        226 	.ds 11
      00002D                        227 _emptyRow::
      00002D                        228 	.ds 20
      000041                        229 _pressStartLabel::
      000041                        230 	.ds 11
      00004C                        231 _playLabel::
      00004C                        232 	.ds 4
      000050                        233 _selectLevelLabel::
      000050                        234 	.ds 12
      00005C                        235 _voidLabel::
      00005C                        236 	.ds 4
      000060                        237 _asteroids1Label::
      000060                        238 	.ds 11
      00006B                        239 _asteroids2Label::
      00006B                        240 	.ds 11
      000076                        241 _marshabLabel::
      000076                        242 	.ds 8
      00007E                        243 _bonusLabel::
      00007E                        244 	.ds 5
      000083                        245 _controlsLabel::
      000083                        246 	.ds 8
      00008B                        247 _dpadlabel::
      00008B                        248 	.ds 11
      000096                        249 _alabel::
      000096                        250 	.ds 13
      0000A3                        251 _blabel::
      0000A3                        252 	.ds 11
      0000AE                        253 _selectlabel::
      0000AE                        254 	.ds 13
      0000BB                        255 _fullweaponlabel::
      0000BB                        256 	.ds 6
      0000C1                        257 _minispike::
      0000C1                        258 	.ds 18
      0000D3                        259 _minibomb::
      0000D3                        260 	.ds 18
      0000E5                        261 _miniship::
      0000E5                        262 	.ds 18
      0000F7                        263 _miniufo::
      0000F7                        264 	.ds 18
      000109                        265 _minibubble::
      000109                        266 	.ds 18
      00011B                        267 _minidual::
      00011B                        268 	.ds 18
      00012D                        269 _minifighter::
      00012D                        270 	.ds 18
      00013F                        271 _shieldship::
      00013F                        272 	.ds 18
      000151                        273 _owl::
      000151                        274 	.ds 18
      000163                        275 _calvine::
      000163                        276 	.ds 18
      000175                        277 _xwing::
      000175                        278 	.ds 18
      000187                        279 _destroyer::
      000187                        280 	.ds 18
      000199                        281 _doublefuse::
      000199                        282 	.ds 18
      0001AB                        283 _singleGun::
      0001AB                        284 	.ds 13
      0001B8                        285 _doubleGun::
      0001B8                        286 	.ds 13
      0001C5                        287 _missile::
      0001C5                        288 	.ds 13
      0001D2                        289 _HPSCALESPEED::
      0001D2                        290 	.ds 2
      0001D4                        291 _ATTACKSCALESPEED::
      0001D4                        292 	.ds 2
      0001D6                        293 _oldestProjectile::
      0001D6                        294 	.ds 1
      0001D7                        295 _fireCooldown::
      0001D7                        296 	.ds 1
      0001D8                        297 _xDir::
      0001D8                        298 	.ds 1
      0001D9                        299 _yDir::
      0001D9                        300 	.ds 1
      0001DA                        301 _xSpeed::
      0001DA                        302 	.ds 1
      0001DB                        303 _ySpeed::
      0001DB                        304 	.ds 1
      0001DC                        305 _playerX::
      0001DC                        306 	.ds 2
      0001DE                        307 _playerY::
      0001DE                        308 	.ds 2
      0001E0                        309 _playerDrawX::
      0001E0                        310 	.ds 1
      0001E1                        311 _playerDrawY::
      0001E1                        312 	.ds 1
      0001E2                        313 _bgX::
      0001E2                        314 	.ds 2
      0001E4                        315 _bgY::
      0001E4                        316 	.ds 2
      0001E6                        317 _joydata::
      0001E6                        318 	.ds 1
      0001E7                        319 _prevJoyData::
      0001E7                        320 	.ds 1
      0001E8                        321 _xOverflow::
      0001E8                        322 	.ds 2
      0001EA                        323 _yOverflow::
      0001EA                        324 	.ds 2
      0001EC                        325 _enemyCollisionCount::
      0001EC                        326 	.ds 1
      0001ED                        327 _gunLevel::
      0001ED                        328 	.ds 1
      0001EE                        329 _currentGun::
      0001EE                        330 	.ds 1
      0001EF                        331 _missiles::
      0001EF                        332 	.ds 1
      0001F0                        333 _MISSILES::
      0001F0                        334 	.ds 4
      0001F4                        335 _gunMap::
      0001F4                        336 	.ds 3
      0001F7                        337 _score::
      0001F7                        338 	.ds 2
      0001F9                        339 _SCORE::
      0001F9                        340 	.ds 4
      0001FD                        341 _INCREMENT::
      0001FD                        342 	.ds 4
      000201                        343 _oldestEx::
      000201                        344 	.ds 1
      000202                        345 _exTiles::
      000202                        346 	.ds 3
      000205                        347 _auxTick::
      000205                        348 	.ds 1
      000206                        349 _difficulty::
      000206                        350 	.ds 2
                                    351 ;--------------------------------------------------------
                                    352 ; absolute external ram data
                                    353 ;--------------------------------------------------------
                                    354 	.area _DABS (ABS)
                                    355 ;--------------------------------------------------------
                                    356 ; global & static initialisations
                                    357 ;--------------------------------------------------------
                                    358 	.area _HOME
                                    359 	.area _GSINIT
                                    360 	.area _GSFINAL
                                    361 	.area _GSINIT
                                    362 ;--------------------------------------------------------
                                    363 ; Home
                                    364 ;--------------------------------------------------------
                                    365 	.area _HOME
                                    366 	.area _HOME
                                    367 ;--------------------------------------------------------
                                    368 ; code
                                    369 ;--------------------------------------------------------
                                    370 	.area _CODE
                                    371 ;src/main.c:183: void interruptLCD()
                                    372 ;	---------------------------------
                                    373 ; Function interruptLCD
                                    374 ; ---------------------------------
      000000                        375 _interruptLCD::
                                    376 ;src/main.c:185: HIDE_SPRITES;
      000000 F0r00                  377 	ldh	a, (_LCDC_REG + 0)
      000002 E6 FD                  378 	and	a, #0xfd
      000004 E0r00                  379 	ldh	(_LCDC_REG + 0), a
                                    380 ;src/main.c:186: }
      000006 C9                     381 	ret
      000007                        382 _cross:
      000007 18                     383 	.db #0x18	; 24
      000008 18                     384 	.db #0x18	; 24
      000009 18                     385 	.db #0x18	; 24
      00000A 18                     386 	.db #0x18	; 24
      00000B 3C                     387 	.db #0x3c	; 60
      00000C 3C                     388 	.db #0x3c	; 60
      00000D 3C                     389 	.db #0x3c	; 60
      00000E 3C                     390 	.db #0x3c	; 60
      00000F 7E                     391 	.db #0x7e	; 126
      000010 7E                     392 	.db #0x7e	; 126
      000011 7E                     393 	.db #0x7e	; 126
      000012 7E                     394 	.db #0x7e	; 126
      000013 FF                     395 	.db #0xff	; 255
      000014 FF                     396 	.db #0xff	; 255
      000015 FF                     397 	.db #0xff	; 255
      000016 FF                     398 	.db #0xff	; 255
      000017 0F                     399 	.db #0x0f	; 15
      000018 0F                     400 	.db #0x0f	; 15
      000019 3F                     401 	.db #0x3f	; 63
      00001A 3F                     402 	.db #0x3f	; 63
      00001B FF                     403 	.db #0xff	; 255
      00001C FF                     404 	.db #0xff	; 255
      00001D FF                     405 	.db #0xff	; 255
      00001E FF                     406 	.db #0xff	; 255
      00001F 7E                     407 	.db #0x7e	; 126
      000020 7E                     408 	.db #0x7e	; 126
      000021 3E                     409 	.db #0x3e	; 62
      000022 3E                     410 	.db #0x3e	; 62
      000023 1C                     411 	.db #0x1c	; 28
      000024 1C                     412 	.db #0x1c	; 28
