                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _clearScreen
                                     13 	.globl _showMapSelection
                                     14 	.globl _showMenu
                                     15 	.globl _updateMenu
                                     16 	.globl _showStartScreen
                                     17 	.globl _initFont
                                     18 	.globl _showControls
                                     19 	.globl _showScoreScreen
                                     20 	.globl _initGame
                                     21 	.globl _initProjectiles
                                     22 	.globl _initEnemyOptions
                                     23 	.globl _tickEx
                                     24 	.globl _tickPickups
                                     25 	.globl _moveProjectiles
                                     26 	.globl _fire
                                     27 	.globl _setGunIcon
                                     28 	.globl _checkCollision
                                     29 	.globl _killEnemy
                                     30 	.globl _spawnPickup
                                     31 	.globl _takeDamage
                                     32 	.globl _move
                                     33 	.globl _updateEnemyPositions
                                     34 	.globl _initEnemy
                                     35 	.globl _initEnemies
                                     36 	.globl _playSound
                                     37 	.globl _updateDirection
                                     38 	.globl _incrementScore
                                     39 	.globl _updateMissileCount
                                     40 	.globl _updateScore
                                     41 	.globl _setHealthBar
                                     42 	.globl _interruptLCD
                                     43 	.globl _bcd2text
                                     44 	.globl _bcd_sub
                                     45 	.globl _bcd_add
                                     46 	.globl _rand
                                     47 	.globl _initrand
                                     48 	.globl _font_set
                                     49 	.globl _font_load
                                     50 	.globl _font_init
                                     51 	.globl _set_sprite_data
                                     52 	.globl _set_win_tiles
                                     53 	.globl _set_bkg_tiles
                                     54 	.globl _set_bkg_data
                                     55 	.globl _wait_vbl_done
                                     56 	.globl _set_interrupts
                                     57 	.globl _waitpadup
                                     58 	.globl _waitpad
                                     59 	.globl _joypad
                                     60 	.globl _add_LCD
                                     61 	.globl _auxTick
                                     62 	.globl _exTiles
                                     63 	.globl _oldestEx
                                     64 	.globl _INCREMENT
                                     65 	.globl _SCORE
                                     66 	.globl _score
                                     67 	.globl _gunMap
                                     68 	.globl _switchDelay
                                     69 	.globl _MISSILES
                                     70 	.globl _missiles
                                     71 	.globl _currentGun
                                     72 	.globl _gunLevel
                                     73 	.globl _enemyCollisionCount
                                     74 	.globl _yOverflow
                                     75 	.globl _xOverflow
                                     76 	.globl _bgY
                                     77 	.globl _bgX
                                     78 	.globl _playerDrawY
                                     79 	.globl _playerDrawX
                                     80 	.globl _playerY
                                     81 	.globl _playerX
                                     82 	.globl _ySpeed
                                     83 	.globl _xSpeed
                                     84 	.globl _yDir
                                     85 	.globl _xDir
                                     86 	.globl _fireCooldown
                                     87 	.globl _oldestProjectile
                                     88 	.globl _missile
                                     89 	.globl _doubleGun
                                     90 	.globl _singleGun
                                     91 	.globl _shieldship
                                     92 	.globl _bigblob
                                     93 	.globl _miniship
                                     94 	.globl _bomb
                                     95 	.globl _blob
                                     96 	.globl _controlsLabel
                                     97 	.globl _playLabel
                                     98 	.globl _pressStartLabel
                                     99 	.globl _emptyRow
                                    100 	.globl _toContinueLabel
                                    101 	.globl _pressAnyKeyLabel
                                    102 	.globl _endScoreLabel
                                    103 	.globl _scorelabel
                                    104 	.globl _weaponlabel
                                    105 	.globl _shieldlabel
                                    106 	.globl _hullabel
                                    107 	.globl _explosions
                                    108 	.globl _pickup
                                    109 	.globl _min_font
                                    110 	.globl _shield
                                    111 	.globl _hull
                                    112 	.globl _joydata
                                    113 	.globl _projectiles
                                    114 	.globl _enemies
                                    115 	.globl _enemyOptions
                                    116 	.globl _AUXTICKFREQUENCY
                                    117 	.globl _exTileCount
                                    118 	.globl _EXPLFRAMETIME
                                    119 	.globl _exCount
                                    120 	.globl _SPLASHDROPOFF
                                    121 	.globl _MAXGUNLEVEL
                                    122 	.globl _maxShield
                                    123 	.globl _maxHull
                                    124 	.globl _PLAYERSIZE
                                    125 	.globl _PROJECTILECOUNT
                                    126 	.globl _ySpawnPositions
                                    127 	.globl _xSpawnPositions
                                    128 	.globl _ENEMYCOUNT
                                    129 	.globl _EMPTYSPRITE
                                    130 	.globl _BLANK
                                    131 	.globl _BLANKSIZE
                                    132 	.globl _MenuPicker
                                    133 	.globl _Ex3
                                    134 	.globl _Ex2
                                    135 	.globl _Ex1
                                    136 	.globl _ex
                                    137 	.globl _Player1
                                    138 	.globl _Pickups
                                    139 	.globl _health
                                    140 	.globl _ammo
                                    141 	.globl _upgrade
                                    142 	.globl _ProjectileTiles
                                    143 	.globl _largeenemies
                                    144 	.globl _enemy1
                                    145 	.globl _enemyOptionCount
                                    146 	.globl _healthblock
                                    147 	.globl _marsbackground
                                    148 	.globl _marstiles
                                    149 	.globl _backgroundtiles
                                    150 	.globl _background1
                                    151 	.globl _cross
                                    152 ;--------------------------------------------------------
                                    153 ; special function registers
                                    154 ;--------------------------------------------------------
                                    155 ;--------------------------------------------------------
                                    156 ; ram data
                                    157 ;--------------------------------------------------------
                                    158 	.area _DATA
      000000                        159 _enemyOptions::
      000000                        160 	.ds 90
      00005A                        161 _enemies::
      00005A                        162 	.ds 90
      0000B4                        163 _projectiles::
      0000B4                        164 	.ds 65
      0000F5                        165 _joydata::
      0000F5                        166 	.ds 1
      0000F6                        167 _hull::
      0000F6                        168 	.ds 1
      0000F7                        169 _shield::
      0000F7                        170 	.ds 1
      0000F8                        171 _min_font::
      0000F8                        172 	.ds 2
      0000FA                        173 _pickup::
      0000FA                        174 	.ds 9
      000103                        175 _explosions::
      000103                        176 	.ds 24
                                    177 ;--------------------------------------------------------
                                    178 ; ram data
                                    179 ;--------------------------------------------------------
                                    180 	.area _INITIALIZED
      000000                        181 _hullabel::
      000000                        182 	.ds 4
      000004                        183 _shieldlabel::
      000004                        184 	.ds 4
      000008                        185 _weaponlabel::
      000008                        186 	.ds 4
      00000C                        187 _scorelabel::
      00000C                        188 	.ds 4
      000010                        189 _endScoreLabel::
      000010                        190 	.ds 5
      000015                        191 _pressAnyKeyLabel::
      000015                        192 	.ds 13
      000022                        193 _toContinueLabel::
      000022                        194 	.ds 11
      00002D                        195 _emptyRow::
      00002D                        196 	.ds 20
      000041                        197 _pressStartLabel::
      000041                        198 	.ds 11
      00004C                        199 _playLabel::
      00004C                        200 	.ds 4
      000050                        201 _controlsLabel::
      000050                        202 	.ds 8
      000058                        203 _blob::
      000058                        204 	.ds 18
      00006A                        205 _bomb::
      00006A                        206 	.ds 18
      00007C                        207 _miniship::
      00007C                        208 	.ds 18
      00008E                        209 _bigblob::
      00008E                        210 	.ds 18
      0000A0                        211 _shieldship::
      0000A0                        212 	.ds 18
      0000B2                        213 _singleGun::
      0000B2                        214 	.ds 13
      0000BF                        215 _doubleGun::
      0000BF                        216 	.ds 13
      0000CC                        217 _missile::
      0000CC                        218 	.ds 13
      0000D9                        219 _oldestProjectile::
      0000D9                        220 	.ds 1
      0000DA                        221 _fireCooldown::
      0000DA                        222 	.ds 1
      0000DB                        223 _xDir::
      0000DB                        224 	.ds 1
      0000DC                        225 _yDir::
      0000DC                        226 	.ds 1
      0000DD                        227 _xSpeed::
      0000DD                        228 	.ds 1
      0000DE                        229 _ySpeed::
      0000DE                        230 	.ds 1
      0000DF                        231 _playerX::
      0000DF                        232 	.ds 2
      0000E1                        233 _playerY::
      0000E1                        234 	.ds 2
      0000E3                        235 _playerDrawX::
      0000E3                        236 	.ds 1
      0000E4                        237 _playerDrawY::
      0000E4                        238 	.ds 1
      0000E5                        239 _bgX::
      0000E5                        240 	.ds 2
      0000E7                        241 _bgY::
      0000E7                        242 	.ds 2
      0000E9                        243 _xOverflow::
      0000E9                        244 	.ds 2
      0000EB                        245 _yOverflow::
      0000EB                        246 	.ds 2
      0000ED                        247 _enemyCollisionCount::
      0000ED                        248 	.ds 1
      0000EE                        249 _gunLevel::
      0000EE                        250 	.ds 1
      0000EF                        251 _currentGun::
      0000EF                        252 	.ds 1
      0000F0                        253 _missiles::
      0000F0                        254 	.ds 1
      0000F1                        255 _MISSILES::
      0000F1                        256 	.ds 4
      0000F5                        257 _switchDelay::
      0000F5                        258 	.ds 1
      0000F6                        259 _gunMap::
      0000F6                        260 	.ds 3
      0000F9                        261 _score::
      0000F9                        262 	.ds 2
      0000FB                        263 _SCORE::
      0000FB                        264 	.ds 4
      0000FF                        265 _INCREMENT::
      0000FF                        266 	.ds 4
      000103                        267 _oldestEx::
      000103                        268 	.ds 1
      000104                        269 _exTiles::
      000104                        270 	.ds 3
      000107                        271 _auxTick::
      000107                        272 	.ds 1
                                    273 ;--------------------------------------------------------
                                    274 ; absolute external ram data
                                    275 ;--------------------------------------------------------
                                    276 	.area _DABS (ABS)
                                    277 ;--------------------------------------------------------
                                    278 ; global & static initialisations
                                    279 ;--------------------------------------------------------
                                    280 	.area _HOME
                                    281 	.area _GSINIT
                                    282 	.area _GSFINAL
                                    283 	.area _GSINIT
                                    284 ;--------------------------------------------------------
                                    285 ; Home
                                    286 ;--------------------------------------------------------
                                    287 	.area _HOME
                                    288 	.area _HOME
                                    289 ;--------------------------------------------------------
                                    290 ; code
                                    291 ;--------------------------------------------------------
                                    292 	.area _CODE
                                    293 ;src/main.c:159: void interruptLCD()
                                    294 ;	---------------------------------
                                    295 ; Function interruptLCD
                                    296 ; ---------------------------------
      000000                        297 _interruptLCD::
                                    298 ;src/main.c:161: HIDE_SPRITES;
      000000 F0r00                  299 	ldh	a, (_LCDC_REG + 0)
      000002 E6 FD                  300 	and	a, #0xfd
      000004 E0r00                  301 	ldh	(_LCDC_REG + 0), a
                                    302 ;src/main.c:162: }
      000006 C9                     303 	ret
      000007                        304 _cross:
      000007 18                     305 	.db #0x18	; 24
      000008 18                     306 	.db #0x18	; 24
      000009 18                     307 	.db #0x18	; 24
      00000A 18                     308 	.db #0x18	; 24
      00000B 3C                     309 	.db #0x3c	; 60
      00000C 3C                     310 	.db #0x3c	; 60
      00000D 3C                     311 	.db #0x3c	; 60
      00000E 3C                     312 	.db #0x3c	; 60
      00000F 7E                     313 	.db #0x7e	; 126
      000010 7E                     314 	.db #0x7e	; 126
      000011 7E                     315 	.db #0x7e	; 126
      000012 7E                     316 	.db #0x7e	; 126
      000013 FF                     317 	.db #0xff	; 255
      000014 FF                     318 	.db #0xff	; 255
      000015 FF                     319 	.db #0xff	; 255
      000016 FF                     320 	.db #0xff	; 255
      000017 0F                     321 	.db #0x0f	; 15
      000018 0F                     322 	.db #0x0f	; 15
      000019 3F                     323 	.db #0x3f	; 63
      00001A 3F                     324 	.db #0x3f	; 63
      00001B FF                     325 	.db #0xff	; 255
      00001C FF                     326 	.db #0xff	; 255
      00001D FF                     327 	.db #0xff	; 255
      00001E FF                     328 	.db #0xff	; 255
      00001F 7E                     329 	.db #0x7e	; 126
      000020 7E                     330 	.db #0x7e	; 126
      000021 3E                     331 	.db #0x3e	; 62
      000022 3E                     332 	.db #0x3e	; 62
      000023 1C                     333 	.db #0x1c	; 28
      000024 1C                     334 	.db #0x1c	; 28
      000025 0C                     335 	.db #0x0c	; 12
      000026 0C                     336 	.db #0x0c	; 12
      000027 C0                     337 	.db #0xc0	; 192
      000028 C0                     338 	.db #0xc0	; 192
      000029 F0                     339 	.db #0xf0	; 240
      00002A F0                     340 	.db #0xf0	; 240
      00002B FC                     341 	.db #0xfc	; 252
      00002C FC                     342 	.db #0xfc	; 252
      00002D FF                     343 	.db #0xff	; 255
      00002E FF                     344 	.db #0xff	; 255
      00002F FF                     345 	.db #0xff	; 255
      000030 FF                     346 	.db #0xff	; 255
      000031 FC                     347 	.db #0xfc	; 252
      000032 FC                     348 	.db #0xfc	; 252
      000033 F0                     349 	.db #0xf0	; 240
      000034 F0                     350 	.db #0xf0	; 240
      000035 C0                     351 	.db #0xc0	; 192
      000036 C0                     352 	.db #0xc0	; 192
      000037 0C                     353 	.db #0x0c	; 12
      000038 0C                     354 	.db #0x0c	; 12
      000039 1C                     355 	.db #0x1c	; 28
      00003A 1C                     356 	.db #0x1c	; 28
      00003B 3E                     357 	.db #0x3e	; 62
      00003C 3E                     358 	.db #0x3e	; 62
      00003D 7E                     359 	.db #0x7e	; 126
      00003E 7E                     360 	.db #0x7e	; 126
      00003F FF                     361 	.db #0xff	; 255
      000040 FF                     362 	.db #0xff	; 255
      000041 FF                     363 	.db #0xff	; 255
      000042 FF                     364 	.db #0xff	; 255
      000043 3F                     365 	.db #0x3f	; 63
      000044 3F                     366 	.db #0x3f	; 63
      000045 0F                     367 	.db #0x0f	; 15
      000046 0F                     368 	.db #0x0f	; 15
      000047 FF                     369 	.db #0xff	; 255
      000048 FF                     370 	.db #0xff	; 255
      000049 FF                     371 	.db #0xff	; 255
      00004A FF                     372 	.db #0xff	; 255
      00004B 7E                     373 	.db #0x7e	; 126
      00004C 7E                     374 	.db #0x7e	; 126
      00004D 7E                     375 	.db #0x7e	; 126
      00004E 7E                     376 	.db #0x7e	; 126
      00004F 3C                     377 	.db #0x3c	; 60
      000050 3C                     378 	.db #0x3c	; 60
      000051 3C                     379 	.db #0x3c	; 60
      000052 3C                     380 	.db #0x3c	; 60
      000053 18                     381 	.db #0x18	; 24
      000054 18                     382 	.db #0x18	; 24
      000055 18                     383 	.db #0x18	; 24
      000056 18                     384 	.db #0x18	; 24
      000057 30                     385 	.db #0x30	; 48	'0'
      000058 30                     386 	.db #0x30	; 48	'0'
      000059 38                     387 	.db #0x38	; 56	'8'
