                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _initGame
                                     13 	.globl _initProjectiles
                                     14 	.globl _initEnemyOptions
                                     15 	.globl _tickEx
                                     16 	.globl _tickPickups
                                     17 	.globl _moveProjectiles
                                     18 	.globl _fire
                                     19 	.globl _setGunIcon
                                     20 	.globl _checkCollision
                                     21 	.globl _killEnemy
                                     22 	.globl _spawnPickup
                                     23 	.globl _takeDamage
                                     24 	.globl _move
                                     25 	.globl _updateEnemyPositions
                                     26 	.globl _initEnemy
                                     27 	.globl _initEnemies
                                     28 	.globl _playSound
                                     29 	.globl _updateDirection
                                     30 	.globl _incrementScore
                                     31 	.globl _updateMissileCount
                                     32 	.globl _updateScore
                                     33 	.globl _setHealthBar
                                     34 	.globl _interruptLCD
                                     35 	.globl _bcd2text
                                     36 	.globl _bcd_sub
                                     37 	.globl _bcd_add
                                     38 	.globl _rand
                                     39 	.globl _initrand
                                     40 	.globl _font_set
                                     41 	.globl _font_load
                                     42 	.globl _font_init
                                     43 	.globl _set_sprite_data
                                     44 	.globl _set_win_tiles
                                     45 	.globl _set_bkg_tiles
                                     46 	.globl _set_bkg_data
                                     47 	.globl _wait_vbl_done
                                     48 	.globl _set_interrupts
                                     49 	.globl _waitpad
                                     50 	.globl _joypad
                                     51 	.globl _add_LCD
                                     52 	.globl _auxTick
                                     53 	.globl _exTiles
                                     54 	.globl _oldestEx
                                     55 	.globl _INCREMENT
                                     56 	.globl _SCORE
                                     57 	.globl _score
                                     58 	.globl _gunMap
                                     59 	.globl _switchDelay
                                     60 	.globl _MISSILES
                                     61 	.globl _missiles
                                     62 	.globl _currentGun
                                     63 	.globl _gunLevel
                                     64 	.globl _enemyCollisionCount
                                     65 	.globl _yOverflow
                                     66 	.globl _xOverflow
                                     67 	.globl _bgY
                                     68 	.globl _bgX
                                     69 	.globl _playerDrawY
                                     70 	.globl _playerDrawX
                                     71 	.globl _playerY
                                     72 	.globl _playerX
                                     73 	.globl _ySpeed
                                     74 	.globl _xSpeed
                                     75 	.globl _yDir
                                     76 	.globl _xDir
                                     77 	.globl _fireCooldown
                                     78 	.globl _oldestProjectile
                                     79 	.globl _missile
                                     80 	.globl _doubleGun
                                     81 	.globl _singleGun
                                     82 	.globl _shieldship
                                     83 	.globl _bigblob
                                     84 	.globl _miniship
                                     85 	.globl _bomb
                                     86 	.globl _blob
                                     87 	.globl _scorelabel
                                     88 	.globl _weaponlabel
                                     89 	.globl _shieldlabel
                                     90 	.globl _hullabel
                                     91 	.globl _explosions
                                     92 	.globl _pickup
                                     93 	.globl _min_font
                                     94 	.globl _shield
                                     95 	.globl _hull
                                     96 	.globl _joydata
                                     97 	.globl _projectiles
                                     98 	.globl _enemies
                                     99 	.globl _enemyOptions
                                    100 	.globl _AUXTICKFREQUENCY
                                    101 	.globl _exTileCount
                                    102 	.globl _EXPLFRAMETIME
                                    103 	.globl _exCount
                                    104 	.globl _SPLASHDROPOFF
                                    105 	.globl _MAXGUNLEVEL
                                    106 	.globl _maxShield
                                    107 	.globl _maxHull
                                    108 	.globl _PLAYERSIZE
                                    109 	.globl _PROJECTILECOUNT
                                    110 	.globl _ySpawnPositions
                                    111 	.globl _xSpawnPositions
                                    112 	.globl _ENEMYCOUNT
                                    113 	.globl _EMPTYSPRITE
                                    114 	.globl _BLANK
                                    115 	.globl _BLANKSIZE
                                    116 	.globl _Ex3
                                    117 	.globl _Ex2
                                    118 	.globl _Ex1
                                    119 	.globl _ex
                                    120 	.globl _Player1
                                    121 	.globl _Pickups
                                    122 	.globl _health
                                    123 	.globl _ammo
                                    124 	.globl _upgrade
                                    125 	.globl _ProjectileTiles
                                    126 	.globl _largeenemies
                                    127 	.globl _enemy1
                                    128 	.globl _enemyOptionCount
                                    129 	.globl _healthblock
                                    130 	.globl _backgroundtiles
                                    131 	.globl _background1
                                    132 	.globl _cross
                                    133 ;--------------------------------------------------------
                                    134 ; special function registers
                                    135 ;--------------------------------------------------------
                                    136 ;--------------------------------------------------------
                                    137 ; ram data
                                    138 ;--------------------------------------------------------
                                    139 	.area _DATA
      000000                        140 _enemyOptions::
      000000                        141 	.ds 90
      00005A                        142 _enemies::
      00005A                        143 	.ds 90
      0000B4                        144 _projectiles::
      0000B4                        145 	.ds 65
      0000F5                        146 _joydata::
      0000F5                        147 	.ds 1
      0000F6                        148 _hull::
      0000F6                        149 	.ds 1
      0000F7                        150 _shield::
      0000F7                        151 	.ds 1
      0000F8                        152 _min_font::
      0000F8                        153 	.ds 2
      0000FA                        154 _pickup::
      0000FA                        155 	.ds 9
      000103                        156 _explosions::
      000103                        157 	.ds 18
                                    158 ;--------------------------------------------------------
                                    159 ; ram data
                                    160 ;--------------------------------------------------------
                                    161 	.area _INITIALIZED
      000000                        162 _hullabel::
      000000                        163 	.ds 4
      000004                        164 _shieldlabel::
      000004                        165 	.ds 4
      000008                        166 _weaponlabel::
      000008                        167 	.ds 4
      00000C                        168 _scorelabel::
      00000C                        169 	.ds 4
      000010                        170 _blob::
      000010                        171 	.ds 18
      000022                        172 _bomb::
      000022                        173 	.ds 18
      000034                        174 _miniship::
      000034                        175 	.ds 18
      000046                        176 _bigblob::
      000046                        177 	.ds 18
      000058                        178 _shieldship::
      000058                        179 	.ds 18
      00006A                        180 _singleGun::
      00006A                        181 	.ds 13
      000077                        182 _doubleGun::
      000077                        183 	.ds 13
      000084                        184 _missile::
      000084                        185 	.ds 13
      000091                        186 _oldestProjectile::
      000091                        187 	.ds 1
      000092                        188 _fireCooldown::
      000092                        189 	.ds 1
      000093                        190 _xDir::
      000093                        191 	.ds 1
      000094                        192 _yDir::
      000094                        193 	.ds 1
      000095                        194 _xSpeed::
      000095                        195 	.ds 1
      000096                        196 _ySpeed::
      000096                        197 	.ds 1
      000097                        198 _playerX::
      000097                        199 	.ds 2
      000099                        200 _playerY::
      000099                        201 	.ds 2
      00009B                        202 _playerDrawX::
      00009B                        203 	.ds 1
      00009C                        204 _playerDrawY::
      00009C                        205 	.ds 1
      00009D                        206 _bgX::
      00009D                        207 	.ds 2
      00009F                        208 _bgY::
      00009F                        209 	.ds 2
      0000A1                        210 _xOverflow::
      0000A1                        211 	.ds 2
      0000A3                        212 _yOverflow::
      0000A3                        213 	.ds 2
      0000A5                        214 _enemyCollisionCount::
      0000A5                        215 	.ds 1
      0000A6                        216 _gunLevel::
      0000A6                        217 	.ds 1
      0000A7                        218 _currentGun::
      0000A7                        219 	.ds 1
      0000A8                        220 _missiles::
      0000A8                        221 	.ds 1
      0000A9                        222 _MISSILES::
      0000A9                        223 	.ds 4
      0000AD                        224 _switchDelay::
      0000AD                        225 	.ds 1
      0000AE                        226 _gunMap::
      0000AE                        227 	.ds 3
      0000B1                        228 _score::
      0000B1                        229 	.ds 2
      0000B3                        230 _SCORE::
      0000B3                        231 	.ds 4
      0000B7                        232 _INCREMENT::
      0000B7                        233 	.ds 4
      0000BB                        234 _oldestEx::
      0000BB                        235 	.ds 1
      0000BC                        236 _exTiles::
      0000BC                        237 	.ds 3
      0000BF                        238 _auxTick::
      0000BF                        239 	.ds 1
                                    240 ;--------------------------------------------------------
                                    241 ; absolute external ram data
                                    242 ;--------------------------------------------------------
                                    243 	.area _DABS (ABS)
                                    244 ;--------------------------------------------------------
                                    245 ; global & static initialisations
                                    246 ;--------------------------------------------------------
                                    247 	.area _HOME
                                    248 	.area _GSINIT
                                    249 	.area _GSFINAL
                                    250 	.area _GSINIT
                                    251 ;--------------------------------------------------------
                                    252 ; Home
                                    253 ;--------------------------------------------------------
                                    254 	.area _HOME
                                    255 	.area _HOME
                                    256 ;--------------------------------------------------------
                                    257 ; code
                                    258 ;--------------------------------------------------------
                                    259 	.area _CODE
                                    260 ;src/main.c:153: void interruptLCD()
                                    261 ;	---------------------------------
                                    262 ; Function interruptLCD
                                    263 ; ---------------------------------
      000000                        264 _interruptLCD::
                                    265 ;src/main.c:155: HIDE_SPRITES;
      000000 F0r00                  266 	ldh	a, (_LCDC_REG + 0)
      000002 E6 FD                  267 	and	a, #0xfd
      000004 E0r00                  268 	ldh	(_LCDC_REG + 0), a
                                    269 ;src/main.c:156: }
      000006 C9                     270 	ret
      000007                        271 _cross:
      000007 18                     272 	.db #0x18	; 24
      000008 18                     273 	.db #0x18	; 24
      000009 18                     274 	.db #0x18	; 24
      00000A 18                     275 	.db #0x18	; 24
      00000B 3C                     276 	.db #0x3c	; 60
      00000C 3C                     277 	.db #0x3c	; 60
      00000D 3C                     278 	.db #0x3c	; 60
      00000E 3C                     279 	.db #0x3c	; 60
      00000F 7E                     280 	.db #0x7e	; 126
      000010 7E                     281 	.db #0x7e	; 126
      000011 7E                     282 	.db #0x7e	; 126
      000012 7E                     283 	.db #0x7e	; 126
      000013 FF                     284 	.db #0xff	; 255
      000014 FF                     285 	.db #0xff	; 255
      000015 FF                     286 	.db #0xff	; 255
      000016 FF                     287 	.db #0xff	; 255
      000017 0F                     288 	.db #0x0f	; 15
      000018 0F                     289 	.db #0x0f	; 15
      000019 3F                     290 	.db #0x3f	; 63
      00001A 3F                     291 	.db #0x3f	; 63
      00001B FF                     292 	.db #0xff	; 255
      00001C FF                     293 	.db #0xff	; 255
      00001D FF                     294 	.db #0xff	; 255
      00001E FF                     295 	.db #0xff	; 255
      00001F 7E                     296 	.db #0x7e	; 126
      000020 7E                     297 	.db #0x7e	; 126
      000021 3E                     298 	.db #0x3e	; 62
      000022 3E                     299 	.db #0x3e	; 62
      000023 1C                     300 	.db #0x1c	; 28
      000024 1C                     301 	.db #0x1c	; 28
      000025 0C                     302 	.db #0x0c	; 12
      000026 0C                     303 	.db #0x0c	; 12
      000027 C0                     304 	.db #0xc0	; 192
      000028 C0                     305 	.db #0xc0	; 192
      000029 F0                     306 	.db #0xf0	; 240
      00002A F0                     307 	.db #0xf0	; 240
      00002B FC                     308 	.db #0xfc	; 252
      00002C FC                     309 	.db #0xfc	; 252
      00002D FF                     310 	.db #0xff	; 255
      00002E FF                     311 	.db #0xff	; 255
      00002F FF                     312 	.db #0xff	; 255
      000030 FF                     313 	.db #0xff	; 255
      000031 FC                     314 	.db #0xfc	; 252
      000032 FC                     315 	.db #0xfc	; 252
      000033 F0                     316 	.db #0xf0	; 240
      000034 F0                     317 	.db #0xf0	; 240
      000035 C0                     318 	.db #0xc0	; 192
      000036 C0                     319 	.db #0xc0	; 192
      000037 0C                     320 	.db #0x0c	; 12
      000038 0C                     321 	.db #0x0c	; 12
      000039 1C                     322 	.db #0x1c	; 28
      00003A 1C                     323 	.db #0x1c	; 28
      00003B 3E                     324 	.db #0x3e	; 62
      00003C 3E                     325 	.db #0x3e	; 62
      00003D 7E                     326 	.db #0x7e	; 126
      00003E 7E                     327 	.db #0x7e	; 126
      00003F FF                     328 	.db #0xff	; 255
      000040 FF                     329 	.db #0xff	; 255
      000041 FF                     330 	.db #0xff	; 255
      000042 FF                     331 	.db #0xff	; 255
      000043 3F                     332 	.db #0x3f	; 63
      000044 3F                     333 	.db #0x3f	; 63
      000045 0F                     334 	.db #0x0f	; 15
      000046 0F                     335 	.db #0x0f	; 15
      000047 FF                     336 	.db #0xff	; 255
      000048 FF                     337 	.db #0xff	; 255
      000049 FF                     338 	.db #0xff	; 255
      00004A FF                     339 	.db #0xff	; 255
      00004B 7E                     340 	.db #0x7e	; 126
      00004C 7E                     341 	.db #0x7e	; 126
      00004D 7E                     342 	.db #0x7e	; 126
      00004E 7E                     343 	.db #0x7e	; 126
      00004F 3C                     344 	.db #0x3c	; 60
      000050 3C                     345 	.db #0x3c	; 60
      000051 3C                     346 	.db #0x3c	; 60
      000052 3C                     347 	.db #0x3c	; 60
      000053 18                     348 	.db #0x18	; 24
      000054 18                     349 	.db #0x18	; 24
      000055 18                     350 	.db #0x18	; 24
      000056 18                     351 	.db #0x18	; 24
      000057 30                     352 	.db #0x30	; 48	'0'
      000058 30                     353 	.db #0x30	; 48	'0'
      000059 38                     354 	.db #0x38	; 56	'8'
      00005A 38                     355 	.db #0x38	; 56	'8'
      00005B 7C                     356 	.db #0x7c	; 124
      00005C 7C                     357 	.db #0x7c	; 124
      00005D 7E                     358 	.db #0x7e	; 126
      00005E 7E                     359 	.db #0x7e	; 126
      00005F FF                     360 	.db #0xff	; 255
      000060 FF                     361 	.db #0xff	; 255
      000061 FF                     362 	.db #0xff	; 255
      000062 FF                     363 	.db #0xff	; 255
      000063 FC                     364 	.db #0xfc	; 252
      000064 FC                     365 	.db #0xfc	; 252
      000065 F0                     366 	.db #0xf0	; 240
      000066 F0                     367 	.db #0xf0	; 240
      000067 03                     368 	.db #0x03	; 3
      000068 03                     369 	.db #0x03	; 3
      000069 0F                     370 	.db #0x0f	; 15
      00006A 0F                     371 	.db #0x0f	; 15
      00006B 3F                     372 	.db #0x3f	; 63
      00006C 3F                     373 	.db #0x3f	; 63
      00006D FF                     374 	.db #0xff	; 255
      00006E FF                     375 	.db #0xff	; 255
      00006F FF                     376 	.db #0xff	; 255
      000070 FF                     377 	.db #0xff	; 255
      000071 3F                     378 	.db #0x3f	; 63
      000072 3F                     379 	.db #0x3f	; 63
      000073 0F                     380 	.db #0x0f	; 15
