                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _showLevelSelection
                                     13 	.globl _clearScreen
                                     14 	.globl _showMenu
                                     15 	.globl _updateMenu
                                     16 	.globl _showStartScreen
                                     17 	.globl _initFont
                                     18 	.globl _showControls
                                     19 	.globl _showScoreScreen
                                     20 	.globl _initGame
                                     21 	.globl _initProjectiles
                                     22 	.globl _initEnemyOptions
                                     23 	.globl _tickEx
                                     24 	.globl _tickPickups
                                     25 	.globl _moveProjectiles
                                     26 	.globl _fire
                                     27 	.globl _setGunIcon
                                     28 	.globl _checkCollision
                                     29 	.globl _killEnemy
                                     30 	.globl _spawnPickup
                                     31 	.globl _takeDamage
                                     32 	.globl _move
                                     33 	.globl _updateEnemyPositions
                                     34 	.globl _initEnemy
                                     35 	.globl _initEnemies
                                     36 	.globl _playSound
                                     37 	.globl _updateDirection
                                     38 	.globl _incrementScore
                                     39 	.globl _updateMissileCount
                                     40 	.globl _updateScore
                                     41 	.globl _setHealthBar
                                     42 	.globl _interruptLCD
                                     43 	.globl _bcd2text
                                     44 	.globl _bcd_sub
                                     45 	.globl _bcd_add
                                     46 	.globl _rand
                                     47 	.globl _initrand
                                     48 	.globl _font_set
                                     49 	.globl _font_load
                                     50 	.globl _font_init
                                     51 	.globl _set_sprite_data
                                     52 	.globl _set_win_tiles
                                     53 	.globl _set_bkg_tiles
                                     54 	.globl _set_bkg_data
                                     55 	.globl _wait_vbl_done
                                     56 	.globl _set_interrupts
                                     57 	.globl _waitpadup
                                     58 	.globl _waitpad
                                     59 	.globl _joypad
                                     60 	.globl _add_LCD
                                     61 	.globl _auxTick
                                     62 	.globl _exTiles
                                     63 	.globl _oldestEx
                                     64 	.globl _INCREMENT
                                     65 	.globl _SCORE
                                     66 	.globl _score
                                     67 	.globl _gunMap
                                     68 	.globl _switchDelay
                                     69 	.globl _MISSILES
                                     70 	.globl _missiles
                                     71 	.globl _currentGun
                                     72 	.globl _gunLevel
                                     73 	.globl _enemyCollisionCount
                                     74 	.globl _yOverflow
                                     75 	.globl _xOverflow
                                     76 	.globl _prevJoyData
                                     77 	.globl _joydata
                                     78 	.globl _bgY
                                     79 	.globl _bgX
                                     80 	.globl _playerDrawY
                                     81 	.globl _playerDrawX
                                     82 	.globl _playerY
                                     83 	.globl _playerX
                                     84 	.globl _ySpeed
                                     85 	.globl _xSpeed
                                     86 	.globl _yDir
                                     87 	.globl _xDir
                                     88 	.globl _fireCooldown
                                     89 	.globl _oldestProjectile
                                     90 	.globl _missile
                                     91 	.globl _doubleGun
                                     92 	.globl _singleGun
                                     93 	.globl _shieldship
                                     94 	.globl _bigblob
                                     95 	.globl _miniship
                                     96 	.globl _bomb
                                     97 	.globl _blob
                                     98 	.globl _bonusLabel
                                     99 	.globl _marshabLabel
                                    100 	.globl _asteroids2Label
                                    101 	.globl _asteroids1Label
                                    102 	.globl _voidLabel
                                    103 	.globl _selectLevelLabel
                                    104 	.globl _controlsLabel
                                    105 	.globl _playLabel
                                    106 	.globl _pressStartLabel
                                    107 	.globl _emptyRow
                                    108 	.globl _toContinueLabel
                                    109 	.globl _pressAnyKeyLabel
                                    110 	.globl _endScoreLabel
                                    111 	.globl _scorelabel
                                    112 	.globl _weaponlabel
                                    113 	.globl _shieldlabel
                                    114 	.globl _hullabel
                                    115 	.globl _collisionTiles
                                    116 	.globl _explosions
                                    117 	.globl _pickup
                                    118 	.globl _min_font
                                    119 	.globl _shield
                                    120 	.globl _hull
                                    121 	.globl _projectiles
                                    122 	.globl _enemies
                                    123 	.globl _enemyOptions
                                    124 	.globl _AUXTICKFREQUENCY
                                    125 	.globl _exTileCount
                                    126 	.globl _EXPLFRAMETIME
                                    127 	.globl _exCount
                                    128 	.globl _SPLASHDROPOFF
                                    129 	.globl _MAXGUNLEVEL
                                    130 	.globl _maxShield
                                    131 	.globl _maxHull
                                    132 	.globl _PLAYERSIZE
                                    133 	.globl _PROJECTILECOUNT
                                    134 	.globl _ySpawnPositions
                                    135 	.globl _xSpawnPositions
                                    136 	.globl _ENEMYCOUNT
                                    137 	.globl _EMPTYSPRITE
                                    138 	.globl _BLANK
                                    139 	.globl _BLANKSIZE
                                    140 	.globl _MenuPicker
                                    141 	.globl _Ex3
                                    142 	.globl _Ex2
                                    143 	.globl _Ex1
                                    144 	.globl _ex
                                    145 	.globl _Player1
                                    146 	.globl _Pickups
                                    147 	.globl _health
                                    148 	.globl _ammo
                                    149 	.globl _upgrade
                                    150 	.globl _ProjectileTiles
                                    151 	.globl _largeenemies
                                    152 	.globl _enemy1
                                    153 	.globl _enemyOptionCount
                                    154 	.globl _healthblock
                                    155 	.globl _background4
                                    156 	.globl _background3
                                    157 	.globl _backgroundtiles2
                                    158 	.globl _background2
                                    159 	.globl _marsbackground
                                    160 	.globl _marstiles
                                    161 	.globl _backgroundtiles
                                    162 	.globl _background1
                                    163 	.globl _cross
                                    164 ;--------------------------------------------------------
                                    165 ; special function registers
                                    166 ;--------------------------------------------------------
                                    167 ;--------------------------------------------------------
                                    168 ; ram data
                                    169 ;--------------------------------------------------------
                                    170 	.area _DATA
      000000                        171 _enemyOptions::
      000000                        172 	.ds 90
      00005A                        173 _enemies::
      00005A                        174 	.ds 90
      0000B4                        175 _projectiles::
      0000B4                        176 	.ds 65
      0000F5                        177 _hull::
      0000F5                        178 	.ds 1
      0000F6                        179 _shield::
      0000F6                        180 	.ds 1
      0000F7                        181 _min_font::
      0000F7                        182 	.ds 2
      0000F9                        183 _pickup::
      0000F9                        184 	.ds 9
      000102                        185 _explosions::
      000102                        186 	.ds 24
      00011A                        187 _collisionTiles::
      00011A                        188 	.ds 2
                                    189 ;--------------------------------------------------------
                                    190 ; ram data
                                    191 ;--------------------------------------------------------
                                    192 	.area _INITIALIZED
      000000                        193 _hullabel::
      000000                        194 	.ds 4
      000004                        195 _shieldlabel::
      000004                        196 	.ds 4
      000008                        197 _weaponlabel::
      000008                        198 	.ds 4
      00000C                        199 _scorelabel::
      00000C                        200 	.ds 4
      000010                        201 _endScoreLabel::
      000010                        202 	.ds 5
      000015                        203 _pressAnyKeyLabel::
      000015                        204 	.ds 13
      000022                        205 _toContinueLabel::
      000022                        206 	.ds 11
      00002D                        207 _emptyRow::
      00002D                        208 	.ds 20
      000041                        209 _pressStartLabel::
      000041                        210 	.ds 11
      00004C                        211 _playLabel::
      00004C                        212 	.ds 4
      000050                        213 _controlsLabel::
      000050                        214 	.ds 8
      000058                        215 _selectLevelLabel::
      000058                        216 	.ds 12
      000064                        217 _voidLabel::
      000064                        218 	.ds 4
      000068                        219 _asteroids1Label::
      000068                        220 	.ds 11
      000073                        221 _asteroids2Label::
      000073                        222 	.ds 11
      00007E                        223 _marshabLabel::
      00007E                        224 	.ds 8
      000086                        225 _bonusLabel::
      000086                        226 	.ds 5
      00008B                        227 _blob::
      00008B                        228 	.ds 18
      00009D                        229 _bomb::
      00009D                        230 	.ds 18
      0000AF                        231 _miniship::
      0000AF                        232 	.ds 18
      0000C1                        233 _bigblob::
      0000C1                        234 	.ds 18
      0000D3                        235 _shieldship::
      0000D3                        236 	.ds 18
      0000E5                        237 _singleGun::
      0000E5                        238 	.ds 13
      0000F2                        239 _doubleGun::
      0000F2                        240 	.ds 13
      0000FF                        241 _missile::
      0000FF                        242 	.ds 13
      00010C                        243 _oldestProjectile::
      00010C                        244 	.ds 1
      00010D                        245 _fireCooldown::
      00010D                        246 	.ds 1
      00010E                        247 _xDir::
      00010E                        248 	.ds 1
      00010F                        249 _yDir::
      00010F                        250 	.ds 1
      000110                        251 _xSpeed::
      000110                        252 	.ds 1
      000111                        253 _ySpeed::
      000111                        254 	.ds 1
      000112                        255 _playerX::
      000112                        256 	.ds 2
      000114                        257 _playerY::
      000114                        258 	.ds 2
      000116                        259 _playerDrawX::
      000116                        260 	.ds 1
      000117                        261 _playerDrawY::
      000117                        262 	.ds 1
      000118                        263 _bgX::
      000118                        264 	.ds 2
      00011A                        265 _bgY::
      00011A                        266 	.ds 2
      00011C                        267 _joydata::
      00011C                        268 	.ds 1
      00011D                        269 _prevJoyData::
      00011D                        270 	.ds 1
      00011E                        271 _xOverflow::
      00011E                        272 	.ds 2
      000120                        273 _yOverflow::
      000120                        274 	.ds 2
      000122                        275 _enemyCollisionCount::
      000122                        276 	.ds 1
      000123                        277 _gunLevel::
      000123                        278 	.ds 1
      000124                        279 _currentGun::
      000124                        280 	.ds 1
      000125                        281 _missiles::
      000125                        282 	.ds 1
      000126                        283 _MISSILES::
      000126                        284 	.ds 4
      00012A                        285 _switchDelay::
      00012A                        286 	.ds 1
      00012B                        287 _gunMap::
      00012B                        288 	.ds 3
      00012E                        289 _score::
      00012E                        290 	.ds 2
      000130                        291 _SCORE::
      000130                        292 	.ds 4
      000134                        293 _INCREMENT::
      000134                        294 	.ds 4
      000138                        295 _oldestEx::
      000138                        296 	.ds 1
      000139                        297 _exTiles::
      000139                        298 	.ds 3
      00013C                        299 _auxTick::
      00013C                        300 	.ds 1
                                    301 ;--------------------------------------------------------
                                    302 ; absolute external ram data
                                    303 ;--------------------------------------------------------
                                    304 	.area _DABS (ABS)
                                    305 ;--------------------------------------------------------
                                    306 ; global & static initialisations
                                    307 ;--------------------------------------------------------
                                    308 	.area _HOME
                                    309 	.area _GSINIT
                                    310 	.area _GSFINAL
                                    311 	.area _GSINIT
                                    312 ;--------------------------------------------------------
                                    313 ; Home
                                    314 ;--------------------------------------------------------
                                    315 	.area _HOME
                                    316 	.area _HOME
                                    317 ;--------------------------------------------------------
                                    318 ; code
                                    319 ;--------------------------------------------------------
                                    320 	.area _CODE
                                    321 ;src/main.c:171: void interruptLCD()
                                    322 ;	---------------------------------
                                    323 ; Function interruptLCD
                                    324 ; ---------------------------------
      000000                        325 _interruptLCD::
                                    326 ;src/main.c:173: HIDE_SPRITES;
      000000 F0r00                  327 	ldh	a, (_LCDC_REG + 0)
      000002 E6 FD                  328 	and	a, #0xfd
      000004 E0r00                  329 	ldh	(_LCDC_REG + 0), a
                                    330 ;src/main.c:174: }
      000006 C9                     331 	ret
      000007                        332 _cross:
      000007 18                     333 	.db #0x18	; 24
      000008 18                     334 	.db #0x18	; 24
      000009 18                     335 	.db #0x18	; 24
      00000A 18                     336 	.db #0x18	; 24
      00000B 3C                     337 	.db #0x3c	; 60
      00000C 3C                     338 	.db #0x3c	; 60
      00000D 3C                     339 	.db #0x3c	; 60
      00000E 3C                     340 	.db #0x3c	; 60
      00000F 7E                     341 	.db #0x7e	; 126
      000010 7E                     342 	.db #0x7e	; 126
      000011 7E                     343 	.db #0x7e	; 126
      000012 7E                     344 	.db #0x7e	; 126
      000013 FF                     345 	.db #0xff	; 255
      000014 FF                     346 	.db #0xff	; 255
      000015 FF                     347 	.db #0xff	; 255
      000016 FF                     348 	.db #0xff	; 255
      000017 0F                     349 	.db #0x0f	; 15
      000018 0F                     350 	.db #0x0f	; 15
      000019 3F                     351 	.db #0x3f	; 63
      00001A 3F                     352 	.db #0x3f	; 63
      00001B FF                     353 	.db #0xff	; 255
      00001C FF                     354 	.db #0xff	; 255
      00001D FF                     355 	.db #0xff	; 255
      00001E FF                     356 	.db #0xff	; 255
      00001F 7E                     357 	.db #0x7e	; 126
      000020 7E                     358 	.db #0x7e	; 126
      000021 3E                     359 	.db #0x3e	; 62
      000022 3E                     360 	.db #0x3e	; 62
      000023 1C                     361 	.db #0x1c	; 28
      000024 1C                     362 	.db #0x1c	; 28
      000025 0C                     363 	.db #0x0c	; 12
      000026 0C                     364 	.db #0x0c	; 12
      000027 C0                     365 	.db #0xc0	; 192
      000028 C0                     366 	.db #0xc0	; 192
      000029 F0                     367 	.db #0xf0	; 240
      00002A F0                     368 	.db #0xf0	; 240
      00002B FC                     369 	.db #0xfc	; 252
      00002C FC                     370 	.db #0xfc	; 252
      00002D FF                     371 	.db #0xff	; 255
      00002E FF                     372 	.db #0xff	; 255
      00002F FF                     373 	.db #0xff	; 255
      000030 FF                     374 	.db #0xff	; 255
      000031 FC                     375 	.db #0xfc	; 252
      000032 FC                     376 	.db #0xfc	; 252
      000033 F0                     377 	.db #0xf0	; 240
      000034 F0                     378 	.db #0xf0	; 240
      000035 C0                     379 	.db #0xc0	; 192
      000036 C0                     380 	.db #0xc0	; 192
      000037 0C                     381 	.db #0x0c	; 12
      000038 0C                     382 	.db #0x0c	; 12
      000039 1C                     383 	.db #0x1c	; 28
      00003A 1C                     384 	.db #0x1c	; 28
      00003B 3E                     385 	.db #0x3e	; 62
      00003C 3E                     386 	.db #0x3e	; 62
      00003D 7E                     387 	.db #0x7e	; 126
      00003E 7E                     388 	.db #0x7e	; 126
      00003F FF                     389 	.db #0xff	; 255
      000040 FF                     390 	.db #0xff	; 255
      000041 FF                     391 	.db #0xff	; 255
      000042 FF                     392 	.db #0xff	; 255
      000043 3F                     393 	.db #0x3f	; 63
      000044 3F                     394 	.db #0x3f	; 63
      000045 0F                     395 	.db #0x0f	; 15
      000046 0F                     396 	.db #0x0f	; 15
      000047 FF                     397 	.db #0xff	; 255
      000048 FF                     398 	.db #0xff	; 255
      000049 FF                     399 	.db #0xff	; 255
