                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _showScoreScreen
                                     13 	.globl _initGame
                                     14 	.globl _initProjectiles
                                     15 	.globl _initEnemyOptions
                                     16 	.globl _tickEx
                                     17 	.globl _tickPickups
                                     18 	.globl _moveProjectiles
                                     19 	.globl _fire
                                     20 	.globl _setGunIcon
                                     21 	.globl _checkCollision
                                     22 	.globl _killEnemy
                                     23 	.globl _spawnPickup
                                     24 	.globl _takeDamage
                                     25 	.globl _move
                                     26 	.globl _updateEnemyPositions
                                     27 	.globl _initEnemy
                                     28 	.globl _initEnemies
                                     29 	.globl _playSound
                                     30 	.globl _updateDirection
                                     31 	.globl _incrementScore
                                     32 	.globl _updateMissileCount
                                     33 	.globl _updateScore
                                     34 	.globl _setHealthBar
                                     35 	.globl _interruptLCD
                                     36 	.globl _bcd2text
                                     37 	.globl _bcd_sub
                                     38 	.globl _bcd_add
                                     39 	.globl _rand
                                     40 	.globl _initrand
                                     41 	.globl _font_set
                                     42 	.globl _font_load
                                     43 	.globl _font_init
                                     44 	.globl _set_sprite_data
                                     45 	.globl _set_win_tiles
                                     46 	.globl _set_bkg_tiles
                                     47 	.globl _set_bkg_data
                                     48 	.globl _wait_vbl_done
                                     49 	.globl _set_interrupts
                                     50 	.globl _waitpad
                                     51 	.globl _joypad
                                     52 	.globl _add_LCD
                                     53 	.globl _auxTick
                                     54 	.globl _exTiles
                                     55 	.globl _oldestEx
                                     56 	.globl _INCREMENT
                                     57 	.globl _SCORE
                                     58 	.globl _score
                                     59 	.globl _gunMap
                                     60 	.globl _switchDelay
                                     61 	.globl _MISSILES
                                     62 	.globl _missiles
                                     63 	.globl _currentGun
                                     64 	.globl _gunLevel
                                     65 	.globl _enemyCollisionCount
                                     66 	.globl _yOverflow
                                     67 	.globl _xOverflow
                                     68 	.globl _bgY
                                     69 	.globl _bgX
                                     70 	.globl _playerDrawY
                                     71 	.globl _playerDrawX
                                     72 	.globl _playerY
                                     73 	.globl _playerX
                                     74 	.globl _ySpeed
                                     75 	.globl _xSpeed
                                     76 	.globl _yDir
                                     77 	.globl _xDir
                                     78 	.globl _fireCooldown
                                     79 	.globl _oldestProjectile
                                     80 	.globl _missile
                                     81 	.globl _doubleGun
                                     82 	.globl _singleGun
                                     83 	.globl _shieldship
                                     84 	.globl _bigblob
                                     85 	.globl _miniship
                                     86 	.globl _bomb
                                     87 	.globl _blob
                                     88 	.globl _emptyRow
                                     89 	.globl _scorelabel
                                     90 	.globl _weaponlabel
                                     91 	.globl _shieldlabel
                                     92 	.globl _hullabel
                                     93 	.globl _explosions
                                     94 	.globl _pickup
                                     95 	.globl _min_font
                                     96 	.globl _shield
                                     97 	.globl _hull
                                     98 	.globl _joydata
                                     99 	.globl _projectiles
                                    100 	.globl _enemies
                                    101 	.globl _enemyOptions
                                    102 	.globl _AUXTICKFREQUENCY
                                    103 	.globl _exTileCount
                                    104 	.globl _EXPLFRAMETIME
                                    105 	.globl _exCount
                                    106 	.globl _SPLASHDROPOFF
                                    107 	.globl _MAXGUNLEVEL
                                    108 	.globl _maxShield
                                    109 	.globl _maxHull
                                    110 	.globl _PLAYERSIZE
                                    111 	.globl _PROJECTILECOUNT
                                    112 	.globl _ySpawnPositions
                                    113 	.globl _xSpawnPositions
                                    114 	.globl _ENEMYCOUNT
                                    115 	.globl _EMPTYSPRITE
                                    116 	.globl _BLANK
                                    117 	.globl _BLANKSIZE
                                    118 	.globl _Ex3
                                    119 	.globl _Ex2
                                    120 	.globl _Ex1
                                    121 	.globl _ex
                                    122 	.globl _Player1
                                    123 	.globl _Pickups
                                    124 	.globl _health
                                    125 	.globl _ammo
                                    126 	.globl _upgrade
                                    127 	.globl _ProjectileTiles
                                    128 	.globl _largeenemies
                                    129 	.globl _enemy1
                                    130 	.globl _enemyOptionCount
                                    131 	.globl _healthblock
                                    132 	.globl _backgroundtiles
                                    133 	.globl _background1
                                    134 	.globl _cross
                                    135 ;--------------------------------------------------------
                                    136 ; special function registers
                                    137 ;--------------------------------------------------------
                                    138 ;--------------------------------------------------------
                                    139 ; ram data
                                    140 ;--------------------------------------------------------
                                    141 	.area _DATA
      000000                        142 _enemyOptions::
      000000                        143 	.ds 90
      00005A                        144 _enemies::
      00005A                        145 	.ds 90
      0000B4                        146 _projectiles::
      0000B4                        147 	.ds 65
      0000F5                        148 _joydata::
      0000F5                        149 	.ds 1
      0000F6                        150 _hull::
      0000F6                        151 	.ds 1
      0000F7                        152 _shield::
      0000F7                        153 	.ds 1
      0000F8                        154 _min_font::
      0000F8                        155 	.ds 2
      0000FA                        156 _pickup::
      0000FA                        157 	.ds 9
      000103                        158 _explosions::
      000103                        159 	.ds 24
                                    160 ;--------------------------------------------------------
                                    161 ; ram data
                                    162 ;--------------------------------------------------------
                                    163 	.area _INITIALIZED
      000000                        164 _hullabel::
      000000                        165 	.ds 4
      000004                        166 _shieldlabel::
      000004                        167 	.ds 4
      000008                        168 _weaponlabel::
      000008                        169 	.ds 4
      00000C                        170 _scorelabel::
      00000C                        171 	.ds 4
      000010                        172 _emptyRow::
      000010                        173 	.ds 20
      000024                        174 _blob::
      000024                        175 	.ds 18
      000036                        176 _bomb::
      000036                        177 	.ds 18
      000048                        178 _miniship::
      000048                        179 	.ds 18
      00005A                        180 _bigblob::
      00005A                        181 	.ds 18
      00006C                        182 _shieldship::
      00006C                        183 	.ds 18
      00007E                        184 _singleGun::
      00007E                        185 	.ds 13
      00008B                        186 _doubleGun::
      00008B                        187 	.ds 13
      000098                        188 _missile::
      000098                        189 	.ds 13
      0000A5                        190 _oldestProjectile::
      0000A5                        191 	.ds 1
      0000A6                        192 _fireCooldown::
      0000A6                        193 	.ds 1
      0000A7                        194 _xDir::
      0000A7                        195 	.ds 1
      0000A8                        196 _yDir::
      0000A8                        197 	.ds 1
      0000A9                        198 _xSpeed::
      0000A9                        199 	.ds 1
      0000AA                        200 _ySpeed::
      0000AA                        201 	.ds 1
      0000AB                        202 _playerX::
      0000AB                        203 	.ds 2
      0000AD                        204 _playerY::
      0000AD                        205 	.ds 2
      0000AF                        206 _playerDrawX::
      0000AF                        207 	.ds 1
      0000B0                        208 _playerDrawY::
      0000B0                        209 	.ds 1
      0000B1                        210 _bgX::
      0000B1                        211 	.ds 2
      0000B3                        212 _bgY::
      0000B3                        213 	.ds 2
      0000B5                        214 _xOverflow::
      0000B5                        215 	.ds 2
      0000B7                        216 _yOverflow::
      0000B7                        217 	.ds 2
      0000B9                        218 _enemyCollisionCount::
      0000B9                        219 	.ds 1
      0000BA                        220 _gunLevel::
      0000BA                        221 	.ds 1
      0000BB                        222 _currentGun::
      0000BB                        223 	.ds 1
      0000BC                        224 _missiles::
      0000BC                        225 	.ds 1
      0000BD                        226 _MISSILES::
      0000BD                        227 	.ds 4
      0000C1                        228 _switchDelay::
      0000C1                        229 	.ds 1
      0000C2                        230 _gunMap::
      0000C2                        231 	.ds 3
      0000C5                        232 _score::
      0000C5                        233 	.ds 2
      0000C7                        234 _SCORE::
      0000C7                        235 	.ds 4
      0000CB                        236 _INCREMENT::
      0000CB                        237 	.ds 4
      0000CF                        238 _oldestEx::
      0000CF                        239 	.ds 1
      0000D0                        240 _exTiles::
      0000D0                        241 	.ds 3
      0000D3                        242 _auxTick::
      0000D3                        243 	.ds 1
                                    244 ;--------------------------------------------------------
                                    245 ; absolute external ram data
                                    246 ;--------------------------------------------------------
                                    247 	.area _DABS (ABS)
                                    248 ;--------------------------------------------------------
                                    249 ; global & static initialisations
                                    250 ;--------------------------------------------------------
                                    251 	.area _HOME
                                    252 	.area _GSINIT
                                    253 	.area _GSFINAL
                                    254 	.area _GSINIT
                                    255 ;--------------------------------------------------------
                                    256 ; Home
                                    257 ;--------------------------------------------------------
                                    258 	.area _HOME
                                    259 	.area _HOME
                                    260 ;--------------------------------------------------------
                                    261 ; code
                                    262 ;--------------------------------------------------------
                                    263 	.area _CODE
                                    264 ;src/main.c:153: void interruptLCD()
                                    265 ;	---------------------------------
                                    266 ; Function interruptLCD
                                    267 ; ---------------------------------
      000000                        268 _interruptLCD::
                                    269 ;src/main.c:155: HIDE_SPRITES;
      000000 F0r00                  270 	ldh	a, (_LCDC_REG + 0)
      000002 E6 FD                  271 	and	a, #0xfd
      000004 E0r00                  272 	ldh	(_LCDC_REG + 0), a
                                    273 ;src/main.c:156: }
      000006 C9                     274 	ret
      000007                        275 _cross:
      000007 18                     276 	.db #0x18	; 24
      000008 18                     277 	.db #0x18	; 24
      000009 18                     278 	.db #0x18	; 24
      00000A 18                     279 	.db #0x18	; 24
      00000B 3C                     280 	.db #0x3c	; 60
      00000C 3C                     281 	.db #0x3c	; 60
      00000D 3C                     282 	.db #0x3c	; 60
      00000E 3C                     283 	.db #0x3c	; 60
      00000F 7E                     284 	.db #0x7e	; 126
      000010 7E                     285 	.db #0x7e	; 126
      000011 7E                     286 	.db #0x7e	; 126
      000012 7E                     287 	.db #0x7e	; 126
      000013 FF                     288 	.db #0xff	; 255
      000014 FF                     289 	.db #0xff	; 255
      000015 FF                     290 	.db #0xff	; 255
      000016 FF                     291 	.db #0xff	; 255
      000017 0F                     292 	.db #0x0f	; 15
      000018 0F                     293 	.db #0x0f	; 15
      000019 3F                     294 	.db #0x3f	; 63
      00001A 3F                     295 	.db #0x3f	; 63
      00001B FF                     296 	.db #0xff	; 255
      00001C FF                     297 	.db #0xff	; 255
      00001D FF                     298 	.db #0xff	; 255
      00001E FF                     299 	.db #0xff	; 255
      00001F 7E                     300 	.db #0x7e	; 126
      000020 7E                     301 	.db #0x7e	; 126
      000021 3E                     302 	.db #0x3e	; 62
      000022 3E                     303 	.db #0x3e	; 62
      000023 1C                     304 	.db #0x1c	; 28
      000024 1C                     305 	.db #0x1c	; 28
      000025 0C                     306 	.db #0x0c	; 12
      000026 0C                     307 	.db #0x0c	; 12
      000027 C0                     308 	.db #0xc0	; 192
      000028 C0                     309 	.db #0xc0	; 192
      000029 F0                     310 	.db #0xf0	; 240
      00002A F0                     311 	.db #0xf0	; 240
      00002B FC                     312 	.db #0xfc	; 252
      00002C FC                     313 	.db #0xfc	; 252
      00002D FF                     314 	.db #0xff	; 255
      00002E FF                     315 	.db #0xff	; 255
      00002F FF                     316 	.db #0xff	; 255
      000030 FF                     317 	.db #0xff	; 255
      000031 FC                     318 	.db #0xfc	; 252
      000032 FC                     319 	.db #0xfc	; 252
      000033 F0                     320 	.db #0xf0	; 240
      000034 F0                     321 	.db #0xf0	; 240
      000035 C0                     322 	.db #0xc0	; 192
      000036 C0                     323 	.db #0xc0	; 192
      000037 0C                     324 	.db #0x0c	; 12
      000038 0C                     325 	.db #0x0c	; 12
      000039 1C                     326 	.db #0x1c	; 28
      00003A 1C                     327 	.db #0x1c	; 28
      00003B 3E                     328 	.db #0x3e	; 62
      00003C 3E                     329 	.db #0x3e	; 62
      00003D 7E                     330 	.db #0x7e	; 126
      00003E 7E                     331 	.db #0x7e	; 126
      00003F FF                     332 	.db #0xff	; 255
      000040 FF                     333 	.db #0xff	; 255
      000041 FF                     334 	.db #0xff	; 255
      000042 FF                     335 	.db #0xff	; 255
      000043 3F                     336 	.db #0x3f	; 63
      000044 3F                     337 	.db #0x3f	; 63
      000045 0F                     338 	.db #0x0f	; 15
      000046 0F                     339 	.db #0x0f	; 15
      000047 FF                     340 	.db #0xff	; 255
      000048 FF                     341 	.db #0xff	; 255
      000049 FF                     342 	.db #0xff	; 255
      00004A FF                     343 	.db #0xff	; 255
      00004B 7E                     344 	.db #0x7e	; 126
      00004C 7E                     345 	.db #0x7e	; 126
      00004D 7E                     346 	.db #0x7e	; 126
      00004E 7E                     347 	.db #0x7e	; 126
      00004F 3C                     348 	.db #0x3c	; 60
      000050 3C                     349 	.db #0x3c	; 60
      000051 3C                     350 	.db #0x3c	; 60
      000052 3C                     351 	.db #0x3c	; 60
      000053 18                     352 	.db #0x18	; 24
      000054 18                     353 	.db #0x18	; 24
      000055 18                     354 	.db #0x18	; 24
      000056 18                     355 	.db #0x18	; 24
      000057 30                     356 	.db #0x30	; 48	'0'
      000058 30                     357 	.db #0x30	; 48	'0'
      000059 38                     358 	.db #0x38	; 56	'8'
      00005A 38                     359 	.db #0x38	; 56	'8'
      00005B 7C                     360 	.db #0x7c	; 124
      00005C 7C                     361 	.db #0x7c	; 124
      00005D 7E                     362 	.db #0x7e	; 126
      00005E 7E                     363 	.db #0x7e	; 126
      00005F FF                     364 	.db #0xff	; 255
      000060 FF                     365 	.db #0xff	; 255
      000061 FF                     366 	.db #0xff	; 255
      000062 FF                     367 	.db #0xff	; 255
      000063 FC                     368 	.db #0xfc	; 252
      000064 FC                     369 	.db #0xfc	; 252
      000065 F0                     370 	.db #0xf0	; 240
      000066 F0                     371 	.db #0xf0	; 240
      000067 03                     372 	.db #0x03	; 3
      000068 03                     373 	.db #0x03	; 3
      000069 0F                     374 	.db #0x0f	; 15
      00006A 0F                     375 	.db #0x0f	; 15
      00006B 3F                     376 	.db #0x3f	; 63
      00006C 3F                     377 	.db #0x3f	; 63
      00006D FF                     378 	.db #0xff	; 255
      00006E FF                     379 	.db #0xff	; 255
