                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _showScoreScreen
                                     13 	.globl _initGame
                                     14 	.globl _initProjectiles
                                     15 	.globl _initEnemyOptions
                                     16 	.globl _tickEx
                                     17 	.globl _tickPickups
                                     18 	.globl _moveProjectiles
                                     19 	.globl _fire
                                     20 	.globl _setGunIcon
                                     21 	.globl _checkCollision
                                     22 	.globl _killEnemy
                                     23 	.globl _spawnPickup
                                     24 	.globl _takeDamage
                                     25 	.globl _move
                                     26 	.globl _updateEnemyPositions
                                     27 	.globl _initEnemy
                                     28 	.globl _initEnemies
                                     29 	.globl _playSound
                                     30 	.globl _updateDirection
                                     31 	.globl _incrementScore
                                     32 	.globl _updateMissileCount
                                     33 	.globl _updateScore
                                     34 	.globl _setHealthBar
                                     35 	.globl _interruptLCD
                                     36 	.globl _bcd2text
                                     37 	.globl _bcd_sub
                                     38 	.globl _bcd_add
                                     39 	.globl _rand
                                     40 	.globl _initrand
                                     41 	.globl _font_set
                                     42 	.globl _font_load
                                     43 	.globl _font_init
                                     44 	.globl _printf
                                     45 	.globl _set_sprite_data
                                     46 	.globl _set_win_tiles
                                     47 	.globl _set_bkg_tiles
                                     48 	.globl _set_bkg_data
                                     49 	.globl _wait_vbl_done
                                     50 	.globl _set_interrupts
                                     51 	.globl _waitpad
                                     52 	.globl _joypad
                                     53 	.globl _add_LCD
                                     54 	.globl _auxTick
                                     55 	.globl _exTiles
                                     56 	.globl _oldestEx
                                     57 	.globl _INCREMENT
                                     58 	.globl _SCORE
                                     59 	.globl _score
                                     60 	.globl _gunMap
                                     61 	.globl _switchDelay
                                     62 	.globl _MISSILES
                                     63 	.globl _missiles
                                     64 	.globl _currentGun
                                     65 	.globl _gunLevel
                                     66 	.globl _enemyCollisionCount
                                     67 	.globl _yOverflow
                                     68 	.globl _xOverflow
                                     69 	.globl _bgY
                                     70 	.globl _bgX
                                     71 	.globl _playerDrawY
                                     72 	.globl _playerDrawX
                                     73 	.globl _playerY
                                     74 	.globl _playerX
                                     75 	.globl _ySpeed
                                     76 	.globl _xSpeed
                                     77 	.globl _yDir
                                     78 	.globl _xDir
                                     79 	.globl _fireCooldown
                                     80 	.globl _oldestProjectile
                                     81 	.globl _missile
                                     82 	.globl _doubleGun
                                     83 	.globl _singleGun
                                     84 	.globl _shieldship
                                     85 	.globl _bigblob
                                     86 	.globl _miniship
                                     87 	.globl _bomb
                                     88 	.globl _blob
                                     89 	.globl _emptyRow
                                     90 	.globl _toContinueLabel
                                     91 	.globl _pressAnyKeyLabel
                                     92 	.globl _endScoreLabel
                                     93 	.globl _scorelabel
                                     94 	.globl _weaponlabel
                                     95 	.globl _shieldlabel
                                     96 	.globl _hullabel
                                     97 	.globl _explosions
                                     98 	.globl _pickup
                                     99 	.globl _min_font
                                    100 	.globl _shield
                                    101 	.globl _hull
                                    102 	.globl _joydata
                                    103 	.globl _projectiles
                                    104 	.globl _enemies
                                    105 	.globl _enemyOptions
                                    106 	.globl _AUXTICKFREQUENCY
                                    107 	.globl _exTileCount
                                    108 	.globl _EXPLFRAMETIME
                                    109 	.globl _exCount
                                    110 	.globl _SPLASHDROPOFF
                                    111 	.globl _MAXGUNLEVEL
                                    112 	.globl _maxShield
                                    113 	.globl _maxHull
                                    114 	.globl _PLAYERSIZE
                                    115 	.globl _PROJECTILECOUNT
                                    116 	.globl _ySpawnPositions
                                    117 	.globl _xSpawnPositions
                                    118 	.globl _ENEMYCOUNT
                                    119 	.globl _EMPTYSPRITE
                                    120 	.globl _BLANK
                                    121 	.globl _BLANKSIZE
                                    122 	.globl _Ex3
                                    123 	.globl _Ex2
                                    124 	.globl _Ex1
                                    125 	.globl _ex
                                    126 	.globl _Player1
                                    127 	.globl _Pickups
                                    128 	.globl _health
                                    129 	.globl _ammo
                                    130 	.globl _upgrade
                                    131 	.globl _ProjectileTiles
                                    132 	.globl _largeenemies
                                    133 	.globl _enemy1
                                    134 	.globl _enemyOptionCount
                                    135 	.globl _healthblock
                                    136 	.globl _backgroundtiles
                                    137 	.globl _background1
                                    138 	.globl _cross
                                    139 ;--------------------------------------------------------
                                    140 ; special function registers
                                    141 ;--------------------------------------------------------
                                    142 ;--------------------------------------------------------
                                    143 ; ram data
                                    144 ;--------------------------------------------------------
                                    145 	.area _DATA
      000000                        146 _enemyOptions::
      000000                        147 	.ds 90
      00005A                        148 _enemies::
      00005A                        149 	.ds 90
      0000B4                        150 _projectiles::
      0000B4                        151 	.ds 65
      0000F5                        152 _joydata::
      0000F5                        153 	.ds 1
      0000F6                        154 _hull::
      0000F6                        155 	.ds 1
      0000F7                        156 _shield::
      0000F7                        157 	.ds 1
      0000F8                        158 _min_font::
      0000F8                        159 	.ds 2
      0000FA                        160 _pickup::
      0000FA                        161 	.ds 9
      000103                        162 _explosions::
      000103                        163 	.ds 24
                                    164 ;--------------------------------------------------------
                                    165 ; ram data
                                    166 ;--------------------------------------------------------
                                    167 	.area _INITIALIZED
      000000                        168 _hullabel::
      000000                        169 	.ds 4
      000004                        170 _shieldlabel::
      000004                        171 	.ds 4
      000008                        172 _weaponlabel::
      000008                        173 	.ds 4
      00000C                        174 _scorelabel::
      00000C                        175 	.ds 4
      000010                        176 _endScoreLabel::
      000010                        177 	.ds 5
      000015                        178 _pressAnyKeyLabel::
      000015                        179 	.ds 13
      000022                        180 _toContinueLabel::
      000022                        181 	.ds 11
      00002D                        182 _emptyRow::
      00002D                        183 	.ds 20
      000041                        184 _blob::
      000041                        185 	.ds 18
      000053                        186 _bomb::
      000053                        187 	.ds 18
      000065                        188 _miniship::
      000065                        189 	.ds 18
      000077                        190 _bigblob::
      000077                        191 	.ds 18
      000089                        192 _shieldship::
      000089                        193 	.ds 18
      00009B                        194 _singleGun::
      00009B                        195 	.ds 13
      0000A8                        196 _doubleGun::
      0000A8                        197 	.ds 13
      0000B5                        198 _missile::
      0000B5                        199 	.ds 13
      0000C2                        200 _oldestProjectile::
      0000C2                        201 	.ds 1
      0000C3                        202 _fireCooldown::
      0000C3                        203 	.ds 1
      0000C4                        204 _xDir::
      0000C4                        205 	.ds 1
      0000C5                        206 _yDir::
      0000C5                        207 	.ds 1
      0000C6                        208 _xSpeed::
      0000C6                        209 	.ds 1
      0000C7                        210 _ySpeed::
      0000C7                        211 	.ds 1
      0000C8                        212 _playerX::
      0000C8                        213 	.ds 2
      0000CA                        214 _playerY::
      0000CA                        215 	.ds 2
      0000CC                        216 _playerDrawX::
      0000CC                        217 	.ds 1
      0000CD                        218 _playerDrawY::
      0000CD                        219 	.ds 1
      0000CE                        220 _bgX::
      0000CE                        221 	.ds 2
      0000D0                        222 _bgY::
      0000D0                        223 	.ds 2
      0000D2                        224 _xOverflow::
      0000D2                        225 	.ds 2
      0000D4                        226 _yOverflow::
      0000D4                        227 	.ds 2
      0000D6                        228 _enemyCollisionCount::
      0000D6                        229 	.ds 1
      0000D7                        230 _gunLevel::
      0000D7                        231 	.ds 1
      0000D8                        232 _currentGun::
      0000D8                        233 	.ds 1
      0000D9                        234 _missiles::
      0000D9                        235 	.ds 1
      0000DA                        236 _MISSILES::
      0000DA                        237 	.ds 4
      0000DE                        238 _switchDelay::
      0000DE                        239 	.ds 1
      0000DF                        240 _gunMap::
      0000DF                        241 	.ds 3
      0000E2                        242 _score::
      0000E2                        243 	.ds 2
      0000E4                        244 _SCORE::
      0000E4                        245 	.ds 4
      0000E8                        246 _INCREMENT::
      0000E8                        247 	.ds 4
      0000EC                        248 _oldestEx::
      0000EC                        249 	.ds 1
      0000ED                        250 _exTiles::
      0000ED                        251 	.ds 3
      0000F0                        252 _auxTick::
      0000F0                        253 	.ds 1
                                    254 ;--------------------------------------------------------
                                    255 ; absolute external ram data
                                    256 ;--------------------------------------------------------
                                    257 	.area _DABS (ABS)
                                    258 ;--------------------------------------------------------
                                    259 ; global & static initialisations
                                    260 ;--------------------------------------------------------
                                    261 	.area _HOME
                                    262 	.area _GSINIT
                                    263 	.area _GSFINAL
                                    264 	.area _GSINIT
                                    265 ;--------------------------------------------------------
                                    266 ; Home
                                    267 ;--------------------------------------------------------
                                    268 	.area _HOME
                                    269 	.area _HOME
                                    270 ;--------------------------------------------------------
                                    271 ; code
                                    272 ;--------------------------------------------------------
                                    273 	.area _CODE
                                    274 ;src/main.c:153: void interruptLCD()
                                    275 ;	---------------------------------
                                    276 ; Function interruptLCD
                                    277 ; ---------------------------------
      000000                        278 _interruptLCD::
                                    279 ;src/main.c:155: HIDE_SPRITES;
      000000 F0r00                  280 	ldh	a, (_LCDC_REG + 0)
      000002 E6 FD                  281 	and	a, #0xfd
      000004 E0r00                  282 	ldh	(_LCDC_REG + 0), a
                                    283 ;src/main.c:156: }
      000006 C9                     284 	ret
      000007                        285 _cross:
      000007 18                     286 	.db #0x18	; 24
      000008 18                     287 	.db #0x18	; 24
      000009 18                     288 	.db #0x18	; 24
      00000A 18                     289 	.db #0x18	; 24
      00000B 3C                     290 	.db #0x3c	; 60
      00000C 3C                     291 	.db #0x3c	; 60
      00000D 3C                     292 	.db #0x3c	; 60
      00000E 3C                     293 	.db #0x3c	; 60
      00000F 7E                     294 	.db #0x7e	; 126
      000010 7E                     295 	.db #0x7e	; 126
      000011 7E                     296 	.db #0x7e	; 126
      000012 7E                     297 	.db #0x7e	; 126
      000013 FF                     298 	.db #0xff	; 255
      000014 FF                     299 	.db #0xff	; 255
      000015 FF                     300 	.db #0xff	; 255
      000016 FF                     301 	.db #0xff	; 255
      000017 0F                     302 	.db #0x0f	; 15
      000018 0F                     303 	.db #0x0f	; 15
      000019 3F                     304 	.db #0x3f	; 63
      00001A 3F                     305 	.db #0x3f	; 63
      00001B FF                     306 	.db #0xff	; 255
      00001C FF                     307 	.db #0xff	; 255
      00001D FF                     308 	.db #0xff	; 255
      00001E FF                     309 	.db #0xff	; 255
      00001F 7E                     310 	.db #0x7e	; 126
      000020 7E                     311 	.db #0x7e	; 126
      000021 3E                     312 	.db #0x3e	; 62
      000022 3E                     313 	.db #0x3e	; 62
      000023 1C                     314 	.db #0x1c	; 28
      000024 1C                     315 	.db #0x1c	; 28
      000025 0C                     316 	.db #0x0c	; 12
      000026 0C                     317 	.db #0x0c	; 12
      000027 C0                     318 	.db #0xc0	; 192
      000028 C0                     319 	.db #0xc0	; 192
      000029 F0                     320 	.db #0xf0	; 240
      00002A F0                     321 	.db #0xf0	; 240
      00002B FC                     322 	.db #0xfc	; 252
      00002C FC                     323 	.db #0xfc	; 252
      00002D FF                     324 	.db #0xff	; 255
      00002E FF                     325 	.db #0xff	; 255
      00002F FF                     326 	.db #0xff	; 255
      000030 FF                     327 	.db #0xff	; 255
      000031 FC                     328 	.db #0xfc	; 252
      000032 FC                     329 	.db #0xfc	; 252
      000033 F0                     330 	.db #0xf0	; 240
      000034 F0                     331 	.db #0xf0	; 240
      000035 C0                     332 	.db #0xc0	; 192
      000036 C0                     333 	.db #0xc0	; 192
      000037 0C                     334 	.db #0x0c	; 12
      000038 0C                     335 	.db #0x0c	; 12
      000039 1C                     336 	.db #0x1c	; 28
      00003A 1C                     337 	.db #0x1c	; 28
      00003B 3E                     338 	.db #0x3e	; 62
      00003C 3E                     339 	.db #0x3e	; 62
      00003D 7E                     340 	.db #0x7e	; 126
      00003E 7E                     341 	.db #0x7e	; 126
      00003F FF                     342 	.db #0xff	; 255
      000040 FF                     343 	.db #0xff	; 255
      000041 FF                     344 	.db #0xff	; 255
      000042 FF                     345 	.db #0xff	; 255
      000043 3F                     346 	.db #0x3f	; 63
      000044 3F                     347 	.db #0x3f	; 63
      000045 0F                     348 	.db #0x0f	; 15
      000046 0F                     349 	.db #0x0f	; 15
      000047 FF                     350 	.db #0xff	; 255
      000048 FF                     351 	.db #0xff	; 255
      000049 FF                     352 	.db #0xff	; 255
      00004A FF                     353 	.db #0xff	; 255
      00004B 7E                     354 	.db #0x7e	; 126
      00004C 7E                     355 	.db #0x7e	; 126
      00004D 7E                     356 	.db #0x7e	; 126
      00004E 7E                     357 	.db #0x7e	; 126
      00004F 3C                     358 	.db #0x3c	; 60
      000050 3C                     359 	.db #0x3c	; 60
      000051 3C                     360 	.db #0x3c	; 60
      000052 3C                     361 	.db #0x3c	; 60
      000053 18                     362 	.db #0x18	; 24
      000054 18                     363 	.db #0x18	; 24
      000055 18                     364 	.db #0x18	; 24
      000056 18                     365 	.db #0x18	; 24
      000057 30                     366 	.db #0x30	; 48	'0'
      000058 30                     367 	.db #0x30	; 48	'0'
      000059 38                     368 	.db #0x38	; 56	'8'
      00005A 38                     369 	.db #0x38	; 56	'8'
      00005B 7C                     370 	.db #0x7c	; 124
      00005C 7C                     371 	.db #0x7c	; 124
      00005D 7E                     372 	.db #0x7e	; 126
      00005E 7E                     373 	.db #0x7e	; 126
      00005F FF                     374 	.db #0xff	; 255
      000060 FF                     375 	.db #0xff	; 255
      000061 FF                     376 	.db #0xff	; 255
      000062 FF                     377 	.db #0xff	; 255
      000063 FC                     378 	.db #0xfc	; 252
      000064 FC                     379 	.db #0xfc	; 252
      000065 F0                     380 	.db #0xf0	; 240
      000066 F0                     381 	.db #0xf0	; 240
