                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _updateMenu
                                     13 	.globl _showMenu
                                     14 	.globl _showStartScreen
                                     15 	.globl _initFont
                                     16 	.globl _showScoreScreen
                                     17 	.globl _initGame
                                     18 	.globl _initProjectiles
                                     19 	.globl _initEnemyOptions
                                     20 	.globl _tickEx
                                     21 	.globl _tickPickups
                                     22 	.globl _moveProjectiles
                                     23 	.globl _fire
                                     24 	.globl _setGunIcon
                                     25 	.globl _checkCollision
                                     26 	.globl _killEnemy
                                     27 	.globl _spawnPickup
                                     28 	.globl _takeDamage
                                     29 	.globl _move
                                     30 	.globl _updateEnemyPositions
                                     31 	.globl _initEnemy
                                     32 	.globl _initEnemies
                                     33 	.globl _playSound
                                     34 	.globl _updateDirection
                                     35 	.globl _incrementScore
                                     36 	.globl _updateMissileCount
                                     37 	.globl _updateScore
                                     38 	.globl _setHealthBar
                                     39 	.globl _interruptLCD
                                     40 	.globl _bcd2text
                                     41 	.globl _bcd_sub
                                     42 	.globl _bcd_add
                                     43 	.globl _rand
                                     44 	.globl _initrand
                                     45 	.globl _font_set
                                     46 	.globl _font_load
                                     47 	.globl _font_init
                                     48 	.globl _set_sprite_data
                                     49 	.globl _set_win_tiles
                                     50 	.globl _set_bkg_tiles
                                     51 	.globl _set_bkg_data
                                     52 	.globl _wait_vbl_done
                                     53 	.globl _set_interrupts
                                     54 	.globl _waitpadup
                                     55 	.globl _waitpad
                                     56 	.globl _joypad
                                     57 	.globl _add_LCD
                                     58 	.globl _auxTick
                                     59 	.globl _exTiles
                                     60 	.globl _oldestEx
                                     61 	.globl _INCREMENT
                                     62 	.globl _SCORE
                                     63 	.globl _score
                                     64 	.globl _gunMap
                                     65 	.globl _switchDelay
                                     66 	.globl _MISSILES
                                     67 	.globl _missiles
                                     68 	.globl _currentGun
                                     69 	.globl _gunLevel
                                     70 	.globl _enemyCollisionCount
                                     71 	.globl _yOverflow
                                     72 	.globl _xOverflow
                                     73 	.globl _bgY
                                     74 	.globl _bgX
                                     75 	.globl _playerDrawY
                                     76 	.globl _playerDrawX
                                     77 	.globl _playerY
                                     78 	.globl _playerX
                                     79 	.globl _ySpeed
                                     80 	.globl _xSpeed
                                     81 	.globl _yDir
                                     82 	.globl _xDir
                                     83 	.globl _fireCooldown
                                     84 	.globl _oldestProjectile
                                     85 	.globl _missile
                                     86 	.globl _doubleGun
                                     87 	.globl _singleGun
                                     88 	.globl _shieldship
                                     89 	.globl _bigblob
                                     90 	.globl _miniship
                                     91 	.globl _bomb
                                     92 	.globl _blob
                                     93 	.globl _controlsLabel
                                     94 	.globl _playLabel
                                     95 	.globl _pressStartLabel
                                     96 	.globl _emptyRow
                                     97 	.globl _toContinueLabel
                                     98 	.globl _pressAnyKeyLabel
                                     99 	.globl _endScoreLabel
                                    100 	.globl _scorelabel
                                    101 	.globl _weaponlabel
                                    102 	.globl _shieldlabel
                                    103 	.globl _hullabel
                                    104 	.globl _explosions
                                    105 	.globl _pickup
                                    106 	.globl _min_font
                                    107 	.globl _shield
                                    108 	.globl _hull
                                    109 	.globl _joydata
                                    110 	.globl _projectiles
                                    111 	.globl _enemies
                                    112 	.globl _enemyOptions
                                    113 	.globl _AUXTICKFREQUENCY
                                    114 	.globl _exTileCount
                                    115 	.globl _EXPLFRAMETIME
                                    116 	.globl _exCount
                                    117 	.globl _SPLASHDROPOFF
                                    118 	.globl _MAXGUNLEVEL
                                    119 	.globl _maxShield
                                    120 	.globl _maxHull
                                    121 	.globl _PLAYERSIZE
                                    122 	.globl _PROJECTILECOUNT
                                    123 	.globl _ySpawnPositions
                                    124 	.globl _xSpawnPositions
                                    125 	.globl _ENEMYCOUNT
                                    126 	.globl _EMPTYSPRITE
                                    127 	.globl _BLANK
                                    128 	.globl _BLANKSIZE
                                    129 	.globl _MenuPicker
                                    130 	.globl _Ex3
                                    131 	.globl _Ex2
                                    132 	.globl _Ex1
                                    133 	.globl _ex
                                    134 	.globl _Player1
                                    135 	.globl _Pickups
                                    136 	.globl _health
                                    137 	.globl _ammo
                                    138 	.globl _upgrade
                                    139 	.globl _ProjectileTiles
                                    140 	.globl _largeenemies
                                    141 	.globl _enemy1
                                    142 	.globl _enemyOptionCount
                                    143 	.globl _healthblock
                                    144 	.globl _backgroundtiles2
                                    145 	.globl _background2
                                    146 	.globl _backgroundtiles
                                    147 	.globl _background1
                                    148 	.globl _cross
                                    149 ;--------------------------------------------------------
                                    150 ; special function registers
                                    151 ;--------------------------------------------------------
                                    152 ;--------------------------------------------------------
                                    153 ; ram data
                                    154 ;--------------------------------------------------------
                                    155 	.area _DATA
      000000                        156 _enemyOptions::
      000000                        157 	.ds 90
      00005A                        158 _enemies::
      00005A                        159 	.ds 90
      0000B4                        160 _projectiles::
      0000B4                        161 	.ds 65
      0000F5                        162 _joydata::
      0000F5                        163 	.ds 1
      0000F6                        164 _hull::
      0000F6                        165 	.ds 1
      0000F7                        166 _shield::
      0000F7                        167 	.ds 1
      0000F8                        168 _min_font::
      0000F8                        169 	.ds 2
      0000FA                        170 _pickup::
      0000FA                        171 	.ds 9
      000103                        172 _explosions::
      000103                        173 	.ds 24
                                    174 ;--------------------------------------------------------
                                    175 ; ram data
                                    176 ;--------------------------------------------------------
                                    177 	.area _INITIALIZED
      000000                        178 _hullabel::
      000000                        179 	.ds 4
      000004                        180 _shieldlabel::
      000004                        181 	.ds 4
      000008                        182 _weaponlabel::
      000008                        183 	.ds 4
      00000C                        184 _scorelabel::
      00000C                        185 	.ds 4
      000010                        186 _endScoreLabel::
      000010                        187 	.ds 5
      000015                        188 _pressAnyKeyLabel::
      000015                        189 	.ds 13
      000022                        190 _toContinueLabel::
      000022                        191 	.ds 11
      00002D                        192 _emptyRow::
      00002D                        193 	.ds 20
      000041                        194 _pressStartLabel::
      000041                        195 	.ds 11
      00004C                        196 _playLabel::
      00004C                        197 	.ds 4
      000050                        198 _controlsLabel::
      000050                        199 	.ds 8
      000058                        200 _blob::
      000058                        201 	.ds 18
      00006A                        202 _bomb::
      00006A                        203 	.ds 18
      00007C                        204 _miniship::
      00007C                        205 	.ds 18
      00008E                        206 _bigblob::
      00008E                        207 	.ds 18
      0000A0                        208 _shieldship::
      0000A0                        209 	.ds 18
      0000B2                        210 _singleGun::
      0000B2                        211 	.ds 13
      0000BF                        212 _doubleGun::
      0000BF                        213 	.ds 13
      0000CC                        214 _missile::
      0000CC                        215 	.ds 13
      0000D9                        216 _oldestProjectile::
      0000D9                        217 	.ds 1
      0000DA                        218 _fireCooldown::
      0000DA                        219 	.ds 1
      0000DB                        220 _xDir::
      0000DB                        221 	.ds 1
      0000DC                        222 _yDir::
      0000DC                        223 	.ds 1
      0000DD                        224 _xSpeed::
      0000DD                        225 	.ds 1
      0000DE                        226 _ySpeed::
      0000DE                        227 	.ds 1
      0000DF                        228 _playerX::
      0000DF                        229 	.ds 2
      0000E1                        230 _playerY::
      0000E1                        231 	.ds 2
      0000E3                        232 _playerDrawX::
      0000E3                        233 	.ds 1
      0000E4                        234 _playerDrawY::
      0000E4                        235 	.ds 1
      0000E5                        236 _bgX::
      0000E5                        237 	.ds 2
      0000E7                        238 _bgY::
      0000E7                        239 	.ds 2
      0000E9                        240 _xOverflow::
      0000E9                        241 	.ds 2
      0000EB                        242 _yOverflow::
      0000EB                        243 	.ds 2
      0000ED                        244 _enemyCollisionCount::
      0000ED                        245 	.ds 1
      0000EE                        246 _gunLevel::
      0000EE                        247 	.ds 1
      0000EF                        248 _currentGun::
      0000EF                        249 	.ds 1
      0000F0                        250 _missiles::
      0000F0                        251 	.ds 1
      0000F1                        252 _MISSILES::
      0000F1                        253 	.ds 4
      0000F5                        254 _switchDelay::
      0000F5                        255 	.ds 1
      0000F6                        256 _gunMap::
      0000F6                        257 	.ds 3
      0000F9                        258 _score::
      0000F9                        259 	.ds 2
      0000FB                        260 _SCORE::
      0000FB                        261 	.ds 4
      0000FF                        262 _INCREMENT::
      0000FF                        263 	.ds 4
      000103                        264 _oldestEx::
      000103                        265 	.ds 1
      000104                        266 _exTiles::
      000104                        267 	.ds 3
      000107                        268 _auxTick::
      000107                        269 	.ds 1
                                    270 ;--------------------------------------------------------
                                    271 ; absolute external ram data
                                    272 ;--------------------------------------------------------
                                    273 	.area _DABS (ABS)
                                    274 ;--------------------------------------------------------
                                    275 ; global & static initialisations
                                    276 ;--------------------------------------------------------
                                    277 	.area _HOME
                                    278 	.area _GSINIT
                                    279 	.area _GSFINAL
                                    280 	.area _GSINIT
                                    281 ;--------------------------------------------------------
                                    282 ; Home
                                    283 ;--------------------------------------------------------
                                    284 	.area _HOME
                                    285 	.area _HOME
                                    286 ;--------------------------------------------------------
                                    287 ; code
                                    288 ;--------------------------------------------------------
                                    289 	.area _CODE
                                    290 ;src/main.c:159: void interruptLCD()
                                    291 ;	---------------------------------
                                    292 ; Function interruptLCD
                                    293 ; ---------------------------------
      000000                        294 _interruptLCD::
                                    295 ;src/main.c:161: HIDE_SPRITES;
      000000 F0r00                  296 	ldh	a, (_LCDC_REG + 0)
      000002 E6 FD                  297 	and	a, #0xfd
      000004 E0r00                  298 	ldh	(_LCDC_REG + 0), a
                                    299 ;src/main.c:162: }
      000006 C9                     300 	ret
      000007                        301 _cross:
      000007 18                     302 	.db #0x18	; 24
      000008 18                     303 	.db #0x18	; 24
      000009 18                     304 	.db #0x18	; 24
      00000A 18                     305 	.db #0x18	; 24
      00000B 3C                     306 	.db #0x3c	; 60
      00000C 3C                     307 	.db #0x3c	; 60
      00000D 3C                     308 	.db #0x3c	; 60
      00000E 3C                     309 	.db #0x3c	; 60
      00000F 7E                     310 	.db #0x7e	; 126
      000010 7E                     311 	.db #0x7e	; 126
      000011 7E                     312 	.db #0x7e	; 126
      000012 7E                     313 	.db #0x7e	; 126
      000013 FF                     314 	.db #0xff	; 255
      000014 FF                     315 	.db #0xff	; 255
      000015 FF                     316 	.db #0xff	; 255
      000016 FF                     317 	.db #0xff	; 255
      000017 0F                     318 	.db #0x0f	; 15
      000018 0F                     319 	.db #0x0f	; 15
      000019 3F                     320 	.db #0x3f	; 63
      00001A 3F                     321 	.db #0x3f	; 63
      00001B FF                     322 	.db #0xff	; 255
      00001C FF                     323 	.db #0xff	; 255
      00001D FF                     324 	.db #0xff	; 255
      00001E FF                     325 	.db #0xff	; 255
      00001F 7E                     326 	.db #0x7e	; 126
      000020 7E                     327 	.db #0x7e	; 126
      000021 3E                     328 	.db #0x3e	; 62
      000022 3E                     329 	.db #0x3e	; 62
      000023 1C                     330 	.db #0x1c	; 28
      000024 1C                     331 	.db #0x1c	; 28
      000025 0C                     332 	.db #0x0c	; 12
      000026 0C                     333 	.db #0x0c	; 12
      000027 C0                     334 	.db #0xc0	; 192
      000028 C0                     335 	.db #0xc0	; 192
      000029 F0                     336 	.db #0xf0	; 240
      00002A F0                     337 	.db #0xf0	; 240
      00002B FC                     338 	.db #0xfc	; 252
      00002C FC                     339 	.db #0xfc	; 252
      00002D FF                     340 	.db #0xff	; 255
      00002E FF                     341 	.db #0xff	; 255
      00002F FF                     342 	.db #0xff	; 255
      000030 FF                     343 	.db #0xff	; 255
      000031 FC                     344 	.db #0xfc	; 252
      000032 FC                     345 	.db #0xfc	; 252
      000033 F0                     346 	.db #0xf0	; 240
      000034 F0                     347 	.db #0xf0	; 240
      000035 C0                     348 	.db #0xc0	; 192
      000036 C0                     349 	.db #0xc0	; 192
      000037 0C                     350 	.db #0x0c	; 12
      000038 0C                     351 	.db #0x0c	; 12
      000039 1C                     352 	.db #0x1c	; 28
      00003A 1C                     353 	.db #0x1c	; 28
      00003B 3E                     354 	.db #0x3e	; 62
      00003C 3E                     355 	.db #0x3e	; 62
      00003D 7E                     356 	.db #0x7e	; 126
      00003E 7E                     357 	.db #0x7e	; 126
      00003F FF                     358 	.db #0xff	; 255
      000040 FF                     359 	.db #0xff	; 255
      000041 FF                     360 	.db #0xff	; 255
      000042 FF                     361 	.db #0xff	; 255
      000043 3F                     362 	.db #0x3f	; 63
      000044 3F                     363 	.db #0x3f	; 63
      000045 0F                     364 	.db #0x0f	; 15
      000046 0F                     365 	.db #0x0f	; 15
      000047 FF                     366 	.db #0xff	; 255
      000048 FF                     367 	.db #0xff	; 255
      000049 FF                     368 	.db #0xff	; 255
      00004A FF                     369 	.db #0xff	; 255
      00004B 7E                     370 	.db #0x7e	; 126
      00004C 7E                     371 	.db #0x7e	; 126
      00004D 7E                     372 	.db #0x7e	; 126
      00004E 7E                     373 	.db #0x7e	; 126
      00004F 3C                     374 	.db #0x3c	; 60
      000050 3C                     375 	.db #0x3c	; 60
      000051 3C                     376 	.db #0x3c	; 60
      000052 3C                     377 	.db #0x3c	; 60
      000053 18                     378 	.db #0x18	; 24
      000054 18                     379 	.db #0x18	; 24
      000055 18                     380 	.db #0x18	; 24
      000056 18                     381 	.db #0x18	; 24
      000057 30                     382 	.db #0x30	; 48	'0'
      000058 30                     383 	.db #0x30	; 48	'0'
      000059 38                     384 	.db #0x38	; 56	'8'
      00005A 38                     385 	.db #0x38	; 56	'8'
      00005B 7C                     386 	.db #0x7c	; 124
