                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _showLevelSelection
                                     13 	.globl _clearScreen
                                     14 	.globl _showMenu
                                     15 	.globl _updateMenu
                                     16 	.globl _showStartScreen
                                     17 	.globl _initFont
                                     18 	.globl _showControls
                                     19 	.globl _showScoreScreen
                                     20 	.globl _initGame
                                     21 	.globl _initProjectiles
                                     22 	.globl _initEnemyOptions
                                     23 	.globl _tickEx
                                     24 	.globl _tickPickups
                                     25 	.globl _moveProjectiles
                                     26 	.globl _fire
                                     27 	.globl _setGunIcon
                                     28 	.globl _checkCollision
                                     29 	.globl _killEnemy
                                     30 	.globl _spawnPickup
                                     31 	.globl _takeDamage
                                     32 	.globl _move
                                     33 	.globl _updateEnemyPositions
                                     34 	.globl _initEnemy
                                     35 	.globl _initEnemies
                                     36 	.globl _playSound
                                     37 	.globl _updateDirection
                                     38 	.globl _incrementScore
                                     39 	.globl _updateMissileCount
                                     40 	.globl _updateScore
                                     41 	.globl _setHealthBar
                                     42 	.globl _interruptLCD
                                     43 	.globl _bcd2text
                                     44 	.globl _bcd_sub
                                     45 	.globl _bcd_add
                                     46 	.globl _rand
                                     47 	.globl _initrand
                                     48 	.globl _font_set
                                     49 	.globl _font_load
                                     50 	.globl _font_init
                                     51 	.globl _set_sprite_data
                                     52 	.globl _set_win_tiles
                                     53 	.globl _set_bkg_tiles
                                     54 	.globl _set_bkg_data
                                     55 	.globl _wait_vbl_done
                                     56 	.globl _set_interrupts
                                     57 	.globl _waitpadup
                                     58 	.globl _waitpad
                                     59 	.globl _joypad
                                     60 	.globl _add_LCD
                                     61 	.globl _auxTick
                                     62 	.globl _exTiles
                                     63 	.globl _oldestEx
                                     64 	.globl _INCREMENT
                                     65 	.globl _SCORE
                                     66 	.globl _score
                                     67 	.globl _gunMap
                                     68 	.globl _switchDelay
                                     69 	.globl _MISSILES
                                     70 	.globl _missiles
                                     71 	.globl _currentGun
                                     72 	.globl _gunLevel
                                     73 	.globl _enemyCollisionCount
                                     74 	.globl _yOverflow
                                     75 	.globl _xOverflow
                                     76 	.globl _prevJoyData
                                     77 	.globl _joydata
                                     78 	.globl _bgY
                                     79 	.globl _bgX
                                     80 	.globl _playerDrawY
                                     81 	.globl _playerDrawX
                                     82 	.globl _playerY
                                     83 	.globl _playerX
                                     84 	.globl _ySpeed
                                     85 	.globl _xSpeed
                                     86 	.globl _yDir
                                     87 	.globl _xDir
                                     88 	.globl _fireCooldown
                                     89 	.globl _oldestProjectile
                                     90 	.globl _missile
                                     91 	.globl _doubleGun
                                     92 	.globl _singleGun
                                     93 	.globl _shieldship
                                     94 	.globl _bigblob
                                     95 	.globl _miniship
                                     96 	.globl _bomb
                                     97 	.globl _blob
                                     98 	.globl _bonusLabel
                                     99 	.globl _marshabLabel
                                    100 	.globl _asteroids2Label
                                    101 	.globl _asteroids1Label
                                    102 	.globl _voidLabel
                                    103 	.globl _selectLevelLabel
                                    104 	.globl _controlsLabel
                                    105 	.globl _playLabel
                                    106 	.globl _pressStartLabel
                                    107 	.globl _emptyRow
                                    108 	.globl _toContinueLabel
                                    109 	.globl _pressAnyKeyLabel
                                    110 	.globl _endScoreLabel
                                    111 	.globl _scorelabel
                                    112 	.globl _weaponlabel
                                    113 	.globl _shieldlabel
                                    114 	.globl _hullabel
                                    115 	.globl _explosions
                                    116 	.globl _pickup
                                    117 	.globl _min_font
                                    118 	.globl _shield
                                    119 	.globl _hull
                                    120 	.globl _projectiles
                                    121 	.globl _enemies
                                    122 	.globl _enemyOptions
                                    123 	.globl _AUXTICKFREQUENCY
                                    124 	.globl _exTileCount
                                    125 	.globl _EXPLFRAMETIME
                                    126 	.globl _exCount
                                    127 	.globl _SPLASHDROPOFF
                                    128 	.globl _MAXGUNLEVEL
                                    129 	.globl _maxShield
                                    130 	.globl _maxHull
                                    131 	.globl _PLAYERSIZE
                                    132 	.globl _PROJECTILECOUNT
                                    133 	.globl _ySpawnPositions
                                    134 	.globl _xSpawnPositions
                                    135 	.globl _ENEMYCOUNT
                                    136 	.globl _EMPTYSPRITE
                                    137 	.globl _BLANK
                                    138 	.globl _BLANKSIZE
                                    139 	.globl _MenuPicker
                                    140 	.globl _Ex3
                                    141 	.globl _Ex2
                                    142 	.globl _Ex1
                                    143 	.globl _ex
                                    144 	.globl _Player1
                                    145 	.globl _Pickups
                                    146 	.globl _health
                                    147 	.globl _ammo
                                    148 	.globl _upgrade
                                    149 	.globl _ProjectileTiles
                                    150 	.globl _largeenemies
                                    151 	.globl _enemy1
                                    152 	.globl _enemyOptionCount
                                    153 	.globl _healthblock
                                    154 	.globl _background3
                                    155 	.globl _marsbackground
                                    156 	.globl _marstiles
                                    157 	.globl _backgroundtiles
                                    158 	.globl _background1
                                    159 	.globl _cross
                                    160 ;--------------------------------------------------------
                                    161 ; special function registers
                                    162 ;--------------------------------------------------------
                                    163 ;--------------------------------------------------------
                                    164 ; ram data
                                    165 ;--------------------------------------------------------
                                    166 	.area _DATA
      000000                        167 _enemyOptions::
      000000                        168 	.ds 90
      00005A                        169 _enemies::
      00005A                        170 	.ds 90
      0000B4                        171 _projectiles::
      0000B4                        172 	.ds 65
      0000F5                        173 _hull::
      0000F5                        174 	.ds 1
      0000F6                        175 _shield::
      0000F6                        176 	.ds 1
      0000F7                        177 _min_font::
      0000F7                        178 	.ds 2
      0000F9                        179 _pickup::
      0000F9                        180 	.ds 9
      000102                        181 _explosions::
      000102                        182 	.ds 24
                                    183 ;--------------------------------------------------------
                                    184 ; ram data
                                    185 ;--------------------------------------------------------
                                    186 	.area _INITIALIZED
      000000                        187 _hullabel::
      000000                        188 	.ds 4
      000004                        189 _shieldlabel::
      000004                        190 	.ds 4
      000008                        191 _weaponlabel::
      000008                        192 	.ds 4
      00000C                        193 _scorelabel::
      00000C                        194 	.ds 4
      000010                        195 _endScoreLabel::
      000010                        196 	.ds 5
      000015                        197 _pressAnyKeyLabel::
      000015                        198 	.ds 13
      000022                        199 _toContinueLabel::
      000022                        200 	.ds 11
      00002D                        201 _emptyRow::
      00002D                        202 	.ds 20
      000041                        203 _pressStartLabel::
      000041                        204 	.ds 11
      00004C                        205 _playLabel::
      00004C                        206 	.ds 4
      000050                        207 _controlsLabel::
      000050                        208 	.ds 8
      000058                        209 _selectLevelLabel::
      000058                        210 	.ds 12
      000064                        211 _voidLabel::
      000064                        212 	.ds 4
      000068                        213 _asteroids1Label::
      000068                        214 	.ds 11
      000073                        215 _asteroids2Label::
      000073                        216 	.ds 11
      00007E                        217 _marshabLabel::
      00007E                        218 	.ds 8
      000086                        219 _bonusLabel::
      000086                        220 	.ds 5
      00008B                        221 _blob::
      00008B                        222 	.ds 18
      00009D                        223 _bomb::
      00009D                        224 	.ds 18
      0000AF                        225 _miniship::
      0000AF                        226 	.ds 18
      0000C1                        227 _bigblob::
      0000C1                        228 	.ds 18
      0000D3                        229 _shieldship::
      0000D3                        230 	.ds 18
      0000E5                        231 _singleGun::
      0000E5                        232 	.ds 13
      0000F2                        233 _doubleGun::
      0000F2                        234 	.ds 13
      0000FF                        235 _missile::
      0000FF                        236 	.ds 13
      00010C                        237 _oldestProjectile::
      00010C                        238 	.ds 1
      00010D                        239 _fireCooldown::
      00010D                        240 	.ds 1
      00010E                        241 _xDir::
      00010E                        242 	.ds 1
      00010F                        243 _yDir::
      00010F                        244 	.ds 1
      000110                        245 _xSpeed::
      000110                        246 	.ds 1
      000111                        247 _ySpeed::
      000111                        248 	.ds 1
      000112                        249 _playerX::
      000112                        250 	.ds 2
      000114                        251 _playerY::
      000114                        252 	.ds 2
      000116                        253 _playerDrawX::
      000116                        254 	.ds 1
      000117                        255 _playerDrawY::
      000117                        256 	.ds 1
      000118                        257 _bgX::
      000118                        258 	.ds 2
      00011A                        259 _bgY::
      00011A                        260 	.ds 2
      00011C                        261 _joydata::
      00011C                        262 	.ds 1
      00011D                        263 _prevJoyData::
      00011D                        264 	.ds 1
      00011E                        265 _xOverflow::
      00011E                        266 	.ds 2
      000120                        267 _yOverflow::
      000120                        268 	.ds 2
      000122                        269 _enemyCollisionCount::
      000122                        270 	.ds 1
      000123                        271 _gunLevel::
      000123                        272 	.ds 1
      000124                        273 _currentGun::
      000124                        274 	.ds 1
      000125                        275 _missiles::
      000125                        276 	.ds 1
      000126                        277 _MISSILES::
      000126                        278 	.ds 4
      00012A                        279 _switchDelay::
      00012A                        280 	.ds 1
      00012B                        281 _gunMap::
      00012B                        282 	.ds 3
      00012E                        283 _score::
      00012E                        284 	.ds 2
      000130                        285 _SCORE::
      000130                        286 	.ds 4
      000134                        287 _INCREMENT::
      000134                        288 	.ds 4
      000138                        289 _oldestEx::
      000138                        290 	.ds 1
      000139                        291 _exTiles::
      000139                        292 	.ds 3
      00013C                        293 _auxTick::
      00013C                        294 	.ds 1
                                    295 ;--------------------------------------------------------
                                    296 ; absolute external ram data
                                    297 ;--------------------------------------------------------
                                    298 	.area _DABS (ABS)
                                    299 ;--------------------------------------------------------
                                    300 ; global & static initialisations
                                    301 ;--------------------------------------------------------
                                    302 	.area _HOME
                                    303 	.area _GSINIT
                                    304 	.area _GSFINAL
                                    305 	.area _GSINIT
                                    306 ;--------------------------------------------------------
                                    307 ; Home
                                    308 ;--------------------------------------------------------
                                    309 	.area _HOME
                                    310 	.area _HOME
                                    311 ;--------------------------------------------------------
                                    312 ; code
                                    313 ;--------------------------------------------------------
                                    314 	.area _CODE
                                    315 ;src/main.c:163: void interruptLCD()
                                    316 ;	---------------------------------
                                    317 ; Function interruptLCD
                                    318 ; ---------------------------------
      000000                        319 _interruptLCD::
                                    320 ;src/main.c:165: HIDE_SPRITES;
      000000 F0r00                  321 	ldh	a, (_LCDC_REG + 0)
      000002 E6 FD                  322 	and	a, #0xfd
      000004 E0r00                  323 	ldh	(_LCDC_REG + 0), a
                                    324 ;src/main.c:166: }
      000006 C9                     325 	ret
      000007                        326 _cross:
      000007 18                     327 	.db #0x18	; 24
      000008 18                     328 	.db #0x18	; 24
      000009 18                     329 	.db #0x18	; 24
      00000A 18                     330 	.db #0x18	; 24
      00000B 3C                     331 	.db #0x3c	; 60
      00000C 3C                     332 	.db #0x3c	; 60
      00000D 3C                     333 	.db #0x3c	; 60
      00000E 3C                     334 	.db #0x3c	; 60
      00000F 7E                     335 	.db #0x7e	; 126
      000010 7E                     336 	.db #0x7e	; 126
      000011 7E                     337 	.db #0x7e	; 126
      000012 7E                     338 	.db #0x7e	; 126
      000013 FF                     339 	.db #0xff	; 255
      000014 FF                     340 	.db #0xff	; 255
      000015 FF                     341 	.db #0xff	; 255
      000016 FF                     342 	.db #0xff	; 255
      000017 0F                     343 	.db #0x0f	; 15
      000018 0F                     344 	.db #0x0f	; 15
      000019 3F                     345 	.db #0x3f	; 63
      00001A 3F                     346 	.db #0x3f	; 63
      00001B FF                     347 	.db #0xff	; 255
      00001C FF                     348 	.db #0xff	; 255
      00001D FF                     349 	.db #0xff	; 255
      00001E FF                     350 	.db #0xff	; 255
      00001F 7E                     351 	.db #0x7e	; 126
      000020 7E                     352 	.db #0x7e	; 126
      000021 3E                     353 	.db #0x3e	; 62
      000022 3E                     354 	.db #0x3e	; 62
      000023 1C                     355 	.db #0x1c	; 28
      000024 1C                     356 	.db #0x1c	; 28
      000025 0C                     357 	.db #0x0c	; 12
      000026 0C                     358 	.db #0x0c	; 12
      000027 C0                     359 	.db #0xc0	; 192
      000028 C0                     360 	.db #0xc0	; 192
      000029 F0                     361 	.db #0xf0	; 240
      00002A F0                     362 	.db #0xf0	; 240
      00002B FC                     363 	.db #0xfc	; 252
      00002C FC                     364 	.db #0xfc	; 252
      00002D FF                     365 	.db #0xff	; 255
      00002E FF                     366 	.db #0xff	; 255
      00002F FF                     367 	.db #0xff	; 255
      000030 FF                     368 	.db #0xff	; 255
      000031 FC                     369 	.db #0xfc	; 252
      000032 FC                     370 	.db #0xfc	; 252
      000033 F0                     371 	.db #0xf0	; 240
      000034 F0                     372 	.db #0xf0	; 240
      000035 C0                     373 	.db #0xc0	; 192
      000036 C0                     374 	.db #0xc0	; 192
      000037 0C                     375 	.db #0x0c	; 12
      000038 0C                     376 	.db #0x0c	; 12
      000039 1C                     377 	.db #0x1c	; 28
      00003A 1C                     378 	.db #0x1c	; 28
      00003B 3E                     379 	.db #0x3e	; 62
      00003C 3E                     380 	.db #0x3e	; 62
      00003D 7E                     381 	.db #0x7e	; 126
      00003E 7E                     382 	.db #0x7e	; 126
      00003F FF                     383 	.db #0xff	; 255
      000040 FF                     384 	.db #0xff	; 255
      000041 FF                     385 	.db #0xff	; 255
      000042 FF                     386 	.db #0xff	; 255
      000043 3F                     387 	.db #0x3f	; 63
      000044 3F                     388 	.db #0x3f	; 63
      000045 0F                     389 	.db #0x0f	; 15
      000046 0F                     390 	.db #0x0f	; 15
      000047 FF                     391 	.db #0xff	; 255
      000048 FF                     392 	.db #0xff	; 255
      000049 FF                     393 	.db #0xff	; 255
      00004A FF                     394 	.db #0xff	; 255
      00004B 7E                     395 	.db #0x7e	; 126
      00004C 7E                     396 	.db #0x7e	; 126
      00004D 7E                     397 	.db #0x7e	; 126
