                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _showLevelSelection
                                     13 	.globl _showMenu
                                     14 	.globl _updateMenu
                                     15 	.globl _showStartScreen
                                     16 	.globl _showControls
                                     17 	.globl _showScoreScreen
                                     18 	.globl _initGame
                                     19 	.globl _initProjectiles
                                     20 	.globl _initEnemyOptions
                                     21 	.globl _tickEx
                                     22 	.globl _tickPickups
                                     23 	.globl _moveProjectiles
                                     24 	.globl _fire
                                     25 	.globl _setGunIcon
                                     26 	.globl _checkCollision
                                     27 	.globl _killEnemy
                                     28 	.globl _spawnPickup
                                     29 	.globl _takeDamage
                                     30 	.globl _move
                                     31 	.globl _updateEnemyPositions
                                     32 	.globl _initEnemy
                                     33 	.globl _initEnemies
                                     34 	.globl _clearScreen
                                     35 	.globl _initFont
                                     36 	.globl _playSound
                                     37 	.globl _updateDirection
                                     38 	.globl _incrementScore
                                     39 	.globl _updateMissileCount
                                     40 	.globl _updateScore
                                     41 	.globl _setHealthBar
                                     42 	.globl _interruptLCD
                                     43 	.globl _bcd2text
                                     44 	.globl _bcd_sub
                                     45 	.globl _bcd_add
                                     46 	.globl _rand
                                     47 	.globl _initrand
                                     48 	.globl _font_set
                                     49 	.globl _font_load
                                     50 	.globl _font_init
                                     51 	.globl _set_sprite_data
                                     52 	.globl _set_win_tiles
                                     53 	.globl _set_bkg_tiles
                                     54 	.globl _set_bkg_data
                                     55 	.globl _wait_vbl_done
                                     56 	.globl _set_interrupts
                                     57 	.globl _waitpadup
                                     58 	.globl _waitpad
                                     59 	.globl _joypad
                                     60 	.globl _add_LCD
                                     61 	.globl _difficulty
                                     62 	.globl _auxTick
                                     63 	.globl _exTiles
                                     64 	.globl _oldestEx
                                     65 	.globl _INCREMENT
                                     66 	.globl _SCORE
                                     67 	.globl _score
                                     68 	.globl _gunMap
                                     69 	.globl _switchDelay
                                     70 	.globl _MISSILES
                                     71 	.globl _missiles
                                     72 	.globl _currentGun
                                     73 	.globl _gunLevel
                                     74 	.globl _enemyCollisionCount
                                     75 	.globl _yOverflow
                                     76 	.globl _xOverflow
                                     77 	.globl _prevJoyData
                                     78 	.globl _joydata
                                     79 	.globl _bgY
                                     80 	.globl _bgX
                                     81 	.globl _playerDrawY
                                     82 	.globl _playerDrawX
                                     83 	.globl _playerY
                                     84 	.globl _playerX
                                     85 	.globl _ySpeed
                                     86 	.globl _xSpeed
                                     87 	.globl _yDir
                                     88 	.globl _xDir
                                     89 	.globl _fireCooldown
                                     90 	.globl _oldestProjectile
                                     91 	.globl _ATTACKSCALESPEED
                                     92 	.globl _HPSCALESPEED
                                     93 	.globl _missile
                                     94 	.globl _doubleGun
                                     95 	.globl _singleGun
                                     96 	.globl _doublefuse
                                     97 	.globl _destroyer
                                     98 	.globl _xwing
                                     99 	.globl _calvine
                                    100 	.globl _owl
                                    101 	.globl _shieldship
                                    102 	.globl _minifighter
                                    103 	.globl _minidual
                                    104 	.globl _minibubble
                                    105 	.globl _miniufo
                                    106 	.globl _miniship
                                    107 	.globl _minibomb
                                    108 	.globl _minispike
                                    109 	.globl _bonusLabel
                                    110 	.globl _marshabLabel
                                    111 	.globl _asteroids2Label
                                    112 	.globl _asteroids1Label
                                    113 	.globl _voidLabel
                                    114 	.globl _selectLevelLabel
                                    115 	.globl _controlsLabel
                                    116 	.globl _playLabel
                                    117 	.globl _pressStartLabel
                                    118 	.globl _emptyRow
                                    119 	.globl _toContinueLabel
                                    120 	.globl _pressAnyKeyLabel
                                    121 	.globl _endScoreLabel
                                    122 	.globl _scorelabel
                                    123 	.globl _weaponlabel
                                    124 	.globl _shieldlabel
                                    125 	.globl _hullabel
                                    126 	.globl _collisionTiles
                                    127 	.globl _explosions
                                    128 	.globl _pickup
                                    129 	.globl _min_font
                                    130 	.globl _shield
                                    131 	.globl _hull
                                    132 	.globl _projectiles
                                    133 	.globl _enemies
                                    134 	.globl _enemyOptions
                                    135 	.globl _AUXTICKFREQUENCY
                                    136 	.globl _exTileCount
                                    137 	.globl _EXPLFRAMETIME
                                    138 	.globl _exCount
                                    139 	.globl _SPLASHDROPOFF
                                    140 	.globl _MAXGUNLEVEL
                                    141 	.globl _maxShield
                                    142 	.globl _maxHull
                                    143 	.globl _PLAYERSIZE
                                    144 	.globl _PROJECTILECOUNT
                                    145 	.globl _ySpawnPositions
                                    146 	.globl _xSpawnPositions
                                    147 	.globl _ENEMYCOUNT
                                    148 	.globl _EMPTYSPRITE
                                    149 	.globl _BLANK
                                    150 	.globl _BLANKSIZE
                                    151 	.globl _MenuPicker
                                    152 	.globl _Ex3
                                    153 	.globl _Ex2
                                    154 	.globl _Ex1
                                    155 	.globl _ex
                                    156 	.globl _Player1
                                    157 	.globl _Pickups
                                    158 	.globl _health
                                    159 	.globl _ammo
                                    160 	.globl _upgrade
                                    161 	.globl _ProjectileTiles
                                    162 	.globl _largeenemies
                                    163 	.globl _enemy1
                                    164 	.globl _enemyOptionCount
                                    165 	.globl _healthblock
                                    166 	.globl _background4
                                    167 	.globl _background3
                                    168 	.globl _backgroundtiles2
                                    169 	.globl _background2
                                    170 	.globl _marsbackground
                                    171 	.globl _marstiles
                                    172 	.globl _backgroundtiles
                                    173 	.globl _background1
                                    174 	.globl _cross
                                    175 ;--------------------------------------------------------
                                    176 ; special function registers
                                    177 ;--------------------------------------------------------
                                    178 ;--------------------------------------------------------
                                    179 ; ram data
                                    180 ;--------------------------------------------------------
                                    181 	.area _DATA
      000000                        182 _enemyOptions::
      000000                        183 	.ds 180
      0000B4                        184 _enemies::
      0000B4                        185 	.ds 90
      00010E                        186 _projectiles::
      00010E                        187 	.ds 65
      00014F                        188 _hull::
      00014F                        189 	.ds 1
      000150                        190 _shield::
      000150                        191 	.ds 1
      000151                        192 _min_font::
      000151                        193 	.ds 2
      000153                        194 _pickup::
      000153                        195 	.ds 9
      00015C                        196 _explosions::
      00015C                        197 	.ds 24
      000174                        198 _collisionTiles::
      000174                        199 	.ds 2
                                    200 ;--------------------------------------------------------
                                    201 ; ram data
                                    202 ;--------------------------------------------------------
                                    203 	.area _INITIALIZED
      000000                        204 _hullabel::
      000000                        205 	.ds 4
      000004                        206 _shieldlabel::
      000004                        207 	.ds 4
      000008                        208 _weaponlabel::
      000008                        209 	.ds 4
      00000C                        210 _scorelabel::
      00000C                        211 	.ds 4
      000010                        212 _endScoreLabel::
      000010                        213 	.ds 5
      000015                        214 _pressAnyKeyLabel::
      000015                        215 	.ds 13
      000022                        216 _toContinueLabel::
      000022                        217 	.ds 11
      00002D                        218 _emptyRow::
      00002D                        219 	.ds 20
      000041                        220 _pressStartLabel::
      000041                        221 	.ds 11
      00004C                        222 _playLabel::
      00004C                        223 	.ds 4
      000050                        224 _controlsLabel::
      000050                        225 	.ds 8
      000058                        226 _selectLevelLabel::
      000058                        227 	.ds 12
      000064                        228 _voidLabel::
      000064                        229 	.ds 4
      000068                        230 _asteroids1Label::
      000068                        231 	.ds 11
      000073                        232 _asteroids2Label::
      000073                        233 	.ds 11
      00007E                        234 _marshabLabel::
      00007E                        235 	.ds 8
      000086                        236 _bonusLabel::
      000086                        237 	.ds 5
      00008B                        238 _minispike::
      00008B                        239 	.ds 18
      00009D                        240 _minibomb::
      00009D                        241 	.ds 18
      0000AF                        242 _miniship::
      0000AF                        243 	.ds 18
      0000C1                        244 _miniufo::
      0000C1                        245 	.ds 18
      0000D3                        246 _minibubble::
      0000D3                        247 	.ds 18
      0000E5                        248 _minidual::
      0000E5                        249 	.ds 18
      0000F7                        250 _minifighter::
      0000F7                        251 	.ds 18
      000109                        252 _shieldship::
      000109                        253 	.ds 18
      00011B                        254 _owl::
      00011B                        255 	.ds 18
      00012D                        256 _calvine::
      00012D                        257 	.ds 18
      00013F                        258 _xwing::
      00013F                        259 	.ds 18
      000151                        260 _destroyer::
      000151                        261 	.ds 18
      000163                        262 _doublefuse::
      000163                        263 	.ds 18
      000175                        264 _singleGun::
      000175                        265 	.ds 13
      000182                        266 _doubleGun::
      000182                        267 	.ds 13
      00018F                        268 _missile::
      00018F                        269 	.ds 13
      00019C                        270 _HPSCALESPEED::
      00019C                        271 	.ds 2
      00019E                        272 _ATTACKSCALESPEED::
      00019E                        273 	.ds 2
      0001A0                        274 _oldestProjectile::
      0001A0                        275 	.ds 1
      0001A1                        276 _fireCooldown::
      0001A1                        277 	.ds 1
      0001A2                        278 _xDir::
      0001A2                        279 	.ds 1
      0001A3                        280 _yDir::
      0001A3                        281 	.ds 1
      0001A4                        282 _xSpeed::
      0001A4                        283 	.ds 1
      0001A5                        284 _ySpeed::
      0001A5                        285 	.ds 1
      0001A6                        286 _playerX::
      0001A6                        287 	.ds 2
      0001A8                        288 _playerY::
      0001A8                        289 	.ds 2
      0001AA                        290 _playerDrawX::
      0001AA                        291 	.ds 1
      0001AB                        292 _playerDrawY::
      0001AB                        293 	.ds 1
      0001AC                        294 _bgX::
      0001AC                        295 	.ds 2
      0001AE                        296 _bgY::
      0001AE                        297 	.ds 2
      0001B0                        298 _joydata::
      0001B0                        299 	.ds 1
      0001B1                        300 _prevJoyData::
      0001B1                        301 	.ds 1
      0001B2                        302 _xOverflow::
      0001B2                        303 	.ds 2
      0001B4                        304 _yOverflow::
      0001B4                        305 	.ds 2
      0001B6                        306 _enemyCollisionCount::
      0001B6                        307 	.ds 1
      0001B7                        308 _gunLevel::
      0001B7                        309 	.ds 1
      0001B8                        310 _currentGun::
      0001B8                        311 	.ds 1
      0001B9                        312 _missiles::
      0001B9                        313 	.ds 1
      0001BA                        314 _MISSILES::
      0001BA                        315 	.ds 4
      0001BE                        316 _switchDelay::
      0001BE                        317 	.ds 1
      0001BF                        318 _gunMap::
      0001BF                        319 	.ds 3
      0001C2                        320 _score::
      0001C2                        321 	.ds 2
      0001C4                        322 _SCORE::
      0001C4                        323 	.ds 4
      0001C8                        324 _INCREMENT::
      0001C8                        325 	.ds 4
      0001CC                        326 _oldestEx::
      0001CC                        327 	.ds 1
      0001CD                        328 _exTiles::
      0001CD                        329 	.ds 3
      0001D0                        330 _auxTick::
      0001D0                        331 	.ds 1
      0001D1                        332 _difficulty::
      0001D1                        333 	.ds 2
                                    334 ;--------------------------------------------------------
                                    335 ; absolute external ram data
                                    336 ;--------------------------------------------------------
                                    337 	.area _DABS (ABS)
                                    338 ;--------------------------------------------------------
                                    339 ; global & static initialisations
                                    340 ;--------------------------------------------------------
                                    341 	.area _HOME
                                    342 	.area _GSINIT
                                    343 	.area _GSFINAL
                                    344 	.area _GSINIT
                                    345 ;--------------------------------------------------------
                                    346 ; Home
                                    347 ;--------------------------------------------------------
                                    348 	.area _HOME
                                    349 	.area _HOME
                                    350 ;--------------------------------------------------------
                                    351 ; code
                                    352 ;--------------------------------------------------------
                                    353 	.area _CODE
                                    354 ;src/main.c:180: void interruptLCD()
                                    355 ;	---------------------------------
                                    356 ; Function interruptLCD
                                    357 ; ---------------------------------
      000000                        358 _interruptLCD::
                                    359 ;src/main.c:182: HIDE_SPRITES;
      000000 F0r00                  360 	ldh	a, (_LCDC_REG + 0)
      000002 E6 FD                  361 	and	a, #0xfd
      000004 E0r00                  362 	ldh	(_LCDC_REG + 0), a
                                    363 ;src/main.c:183: }
      000006 C9                     364 	ret
      000007                        365 _cross:
      000007 18                     366 	.db #0x18	; 24
      000008 18                     367 	.db #0x18	; 24
      000009 18                     368 	.db #0x18	; 24
      00000A 18                     369 	.db #0x18	; 24
      00000B 3C                     370 	.db #0x3c	; 60
      00000C 3C                     371 	.db #0x3c	; 60
      00000D 3C                     372 	.db #0x3c	; 60
      00000E 3C                     373 	.db #0x3c	; 60
      00000F 7E                     374 	.db #0x7e	; 126
      000010 7E                     375 	.db #0x7e	; 126
      000011 7E                     376 	.db #0x7e	; 126
      000012 7E                     377 	.db #0x7e	; 126
      000013 FF                     378 	.db #0xff	; 255
      000014 FF                     379 	.db #0xff	; 255
      000015 FF                     380 	.db #0xff	; 255
      000016 FF                     381 	.db #0xff	; 255
      000017 0F                     382 	.db #0x0f	; 15
      000018 0F                     383 	.db #0x0f	; 15
      000019 3F                     384 	.db #0x3f	; 63
      00001A 3F                     385 	.db #0x3f	; 63
      00001B FF                     386 	.db #0xff	; 255
      00001C FF                     387 	.db #0xff	; 255
      00001D FF                     388 	.db #0xff	; 255
      00001E FF                     389 	.db #0xff	; 255
      00001F 7E                     390 	.db #0x7e	; 126
      000020 7E                     391 	.db #0x7e	; 126
      000021 3E                     392 	.db #0x3e	; 62
      000022 3E                     393 	.db #0x3e	; 62
      000023 1C                     394 	.db #0x1c	; 28
      000024 1C                     395 	.db #0x1c	; 28
      000025 0C                     396 	.db #0x0c	; 12
      000026 0C                     397 	.db #0x0c	; 12
      000027 C0                     398 	.db #0xc0	; 192
      000028 C0                     399 	.db #0xc0	; 192
      000029 F0                     400 	.db #0xf0	; 240
      00002A F0                     401 	.db #0xf0	; 240
      00002B FC                     402 	.db #0xfc	; 252
      00002C FC                     403 	.db #0xfc	; 252
      00002D FF                     404 	.db #0xff	; 255
      00002E FF                     405 	.db #0xff	; 255
      00002F FF                     406 	.db #0xff	; 255
