                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _updateMenu
                                     13 	.globl _showMenu
                                     14 	.globl _showStartScreen
                                     15 	.globl _initFont
                                     16 	.globl _showScoreScreen
                                     17 	.globl _initGame
                                     18 	.globl _initProjectiles
                                     19 	.globl _initEnemyOptions
                                     20 	.globl _tickEx
                                     21 	.globl _tickPickups
                                     22 	.globl _moveProjectiles
                                     23 	.globl _fire
                                     24 	.globl _setGunIcon
                                     25 	.globl _checkCollision
                                     26 	.globl _killEnemy
                                     27 	.globl _spawnPickup
                                     28 	.globl _takeDamage
                                     29 	.globl _move
                                     30 	.globl _updateEnemyPositions
                                     31 	.globl _initEnemy
                                     32 	.globl _initEnemies
                                     33 	.globl _playSound
                                     34 	.globl _updateDirection
                                     35 	.globl _incrementScore
                                     36 	.globl _updateMissileCount
                                     37 	.globl _updateScore
                                     38 	.globl _setHealthBar
                                     39 	.globl _interruptLCD
                                     40 	.globl _bcd2text
                                     41 	.globl _bcd_sub
                                     42 	.globl _bcd_add
                                     43 	.globl _rand
                                     44 	.globl _initrand
                                     45 	.globl _font_set
                                     46 	.globl _font_load
                                     47 	.globl _font_init
                                     48 	.globl _set_sprite_data
                                     49 	.globl _set_win_tiles
                                     50 	.globl _set_bkg_tiles
                                     51 	.globl _set_bkg_data
                                     52 	.globl _wait_vbl_done
                                     53 	.globl _set_interrupts
                                     54 	.globl _waitpadup
                                     55 	.globl _waitpad
                                     56 	.globl _joypad
                                     57 	.globl _add_LCD
                                     58 	.globl _auxTick
                                     59 	.globl _exTiles
                                     60 	.globl _oldestEx
                                     61 	.globl _INCREMENT
                                     62 	.globl _SCORE
                                     63 	.globl _score
                                     64 	.globl _gunMap
                                     65 	.globl _switchDelay
                                     66 	.globl _MISSILES
                                     67 	.globl _missiles
                                     68 	.globl _currentGun
                                     69 	.globl _gunLevel
                                     70 	.globl _enemyCollisionCount
                                     71 	.globl _yOverflow
                                     72 	.globl _xOverflow
                                     73 	.globl _bgY
                                     74 	.globl _bgX
                                     75 	.globl _playerDrawY
                                     76 	.globl _playerDrawX
                                     77 	.globl _playerY
                                     78 	.globl _playerX
                                     79 	.globl _ySpeed
                                     80 	.globl _xSpeed
                                     81 	.globl _yDir
                                     82 	.globl _xDir
                                     83 	.globl _fireCooldown
                                     84 	.globl _oldestProjectile
                                     85 	.globl _missile
                                     86 	.globl _doubleGun
                                     87 	.globl _singleGun
                                     88 	.globl _shieldship
                                     89 	.globl _bigblob
                                     90 	.globl _miniship
                                     91 	.globl _bomb
                                     92 	.globl _blob
                                     93 	.globl _controlsLabel
                                     94 	.globl _playLabel
                                     95 	.globl _pressStartLabel
                                     96 	.globl _emptyRow
                                     97 	.globl _toContinueLabel
                                     98 	.globl _pressAnyKeyLabel
                                     99 	.globl _endScoreLabel
                                    100 	.globl _scorelabel
                                    101 	.globl _weaponlabel
                                    102 	.globl _shieldlabel
                                    103 	.globl _hullabel
                                    104 	.globl _explosions
                                    105 	.globl _pickup
                                    106 	.globl _min_font
                                    107 	.globl _shield
                                    108 	.globl _hull
                                    109 	.globl _joydata
                                    110 	.globl _projectiles
                                    111 	.globl _enemies
                                    112 	.globl _enemyOptions
                                    113 	.globl _AUXTICKFREQUENCY
                                    114 	.globl _exTileCount
                                    115 	.globl _EXPLFRAMETIME
                                    116 	.globl _exCount
                                    117 	.globl _SPLASHDROPOFF
                                    118 	.globl _MAXGUNLEVEL
                                    119 	.globl _maxShield
                                    120 	.globl _maxHull
                                    121 	.globl _PLAYERSIZE
                                    122 	.globl _PROJECTILECOUNT
                                    123 	.globl _ySpawnPositions
                                    124 	.globl _xSpawnPositions
                                    125 	.globl _ENEMYCOUNT
                                    126 	.globl _EMPTYSPRITE
                                    127 	.globl _BLANK
                                    128 	.globl _BLANKSIZE
                                    129 	.globl _MenuPicker
                                    130 	.globl _Ex3
                                    131 	.globl _Ex2
                                    132 	.globl _Ex1
                                    133 	.globl _ex
                                    134 	.globl _Player1
                                    135 	.globl _Pickups
                                    136 	.globl _health
                                    137 	.globl _ammo
                                    138 	.globl _upgrade
                                    139 	.globl _ProjectileTiles
                                    140 	.globl _largeenemies
                                    141 	.globl _enemy1
                                    142 	.globl _enemyOptionCount
                                    143 	.globl _healthblock
                                    144 	.globl _backgroundtiles
                                    145 	.globl _background1
                                    146 	.globl _cross
                                    147 ;--------------------------------------------------------
                                    148 ; special function registers
                                    149 ;--------------------------------------------------------
                                    150 ;--------------------------------------------------------
                                    151 ; ram data
                                    152 ;--------------------------------------------------------
                                    153 	.area _DATA
      000000                        154 _enemyOptions::
      000000                        155 	.ds 90
      00005A                        156 _enemies::
      00005A                        157 	.ds 90
      0000B4                        158 _projectiles::
      0000B4                        159 	.ds 65
      0000F5                        160 _joydata::
      0000F5                        161 	.ds 1
      0000F6                        162 _hull::
      0000F6                        163 	.ds 1
      0000F7                        164 _shield::
      0000F7                        165 	.ds 1
      0000F8                        166 _min_font::
      0000F8                        167 	.ds 2
      0000FA                        168 _pickup::
      0000FA                        169 	.ds 9
      000103                        170 _explosions::
      000103                        171 	.ds 24
                                    172 ;--------------------------------------------------------
                                    173 ; ram data
                                    174 ;--------------------------------------------------------
                                    175 	.area _INITIALIZED
      000000                        176 _hullabel::
      000000                        177 	.ds 4
      000004                        178 _shieldlabel::
      000004                        179 	.ds 4
      000008                        180 _weaponlabel::
      000008                        181 	.ds 4
      00000C                        182 _scorelabel::
      00000C                        183 	.ds 4
      000010                        184 _endScoreLabel::
      000010                        185 	.ds 5
      000015                        186 _pressAnyKeyLabel::
      000015                        187 	.ds 13
      000022                        188 _toContinueLabel::
      000022                        189 	.ds 11
      00002D                        190 _emptyRow::
      00002D                        191 	.ds 20
      000041                        192 _pressStartLabel::
      000041                        193 	.ds 11
      00004C                        194 _playLabel::
      00004C                        195 	.ds 4
      000050                        196 _controlsLabel::
      000050                        197 	.ds 8
      000058                        198 _blob::
      000058                        199 	.ds 18
      00006A                        200 _bomb::
      00006A                        201 	.ds 18
      00007C                        202 _miniship::
      00007C                        203 	.ds 18
      00008E                        204 _bigblob::
      00008E                        205 	.ds 18
      0000A0                        206 _shieldship::
      0000A0                        207 	.ds 18
      0000B2                        208 _singleGun::
      0000B2                        209 	.ds 13
      0000BF                        210 _doubleGun::
      0000BF                        211 	.ds 13
      0000CC                        212 _missile::
      0000CC                        213 	.ds 13
      0000D9                        214 _oldestProjectile::
      0000D9                        215 	.ds 1
      0000DA                        216 _fireCooldown::
      0000DA                        217 	.ds 1
      0000DB                        218 _xDir::
      0000DB                        219 	.ds 1
      0000DC                        220 _yDir::
      0000DC                        221 	.ds 1
      0000DD                        222 _xSpeed::
      0000DD                        223 	.ds 1
      0000DE                        224 _ySpeed::
      0000DE                        225 	.ds 1
      0000DF                        226 _playerX::
      0000DF                        227 	.ds 2
      0000E1                        228 _playerY::
      0000E1                        229 	.ds 2
      0000E3                        230 _playerDrawX::
      0000E3                        231 	.ds 1
      0000E4                        232 _playerDrawY::
      0000E4                        233 	.ds 1
      0000E5                        234 _bgX::
      0000E5                        235 	.ds 2
      0000E7                        236 _bgY::
      0000E7                        237 	.ds 2
      0000E9                        238 _xOverflow::
      0000E9                        239 	.ds 2
      0000EB                        240 _yOverflow::
      0000EB                        241 	.ds 2
      0000ED                        242 _enemyCollisionCount::
      0000ED                        243 	.ds 1
      0000EE                        244 _gunLevel::
      0000EE                        245 	.ds 1
      0000EF                        246 _currentGun::
      0000EF                        247 	.ds 1
      0000F0                        248 _missiles::
      0000F0                        249 	.ds 1
      0000F1                        250 _MISSILES::
      0000F1                        251 	.ds 4
      0000F5                        252 _switchDelay::
      0000F5                        253 	.ds 1
      0000F6                        254 _gunMap::
      0000F6                        255 	.ds 3
      0000F9                        256 _score::
      0000F9                        257 	.ds 2
      0000FB                        258 _SCORE::
      0000FB                        259 	.ds 4
      0000FF                        260 _INCREMENT::
      0000FF                        261 	.ds 4
      000103                        262 _oldestEx::
      000103                        263 	.ds 1
      000104                        264 _exTiles::
      000104                        265 	.ds 3
      000107                        266 _auxTick::
      000107                        267 	.ds 1
                                    268 ;--------------------------------------------------------
                                    269 ; absolute external ram data
                                    270 ;--------------------------------------------------------
                                    271 	.area _DABS (ABS)
                                    272 ;--------------------------------------------------------
                                    273 ; global & static initialisations
                                    274 ;--------------------------------------------------------
                                    275 	.area _HOME
                                    276 	.area _GSINIT
                                    277 	.area _GSFINAL
                                    278 	.area _GSINIT
                                    279 ;--------------------------------------------------------
                                    280 ; Home
                                    281 ;--------------------------------------------------------
                                    282 	.area _HOME
                                    283 	.area _HOME
                                    284 ;--------------------------------------------------------
                                    285 ; code
                                    286 ;--------------------------------------------------------
                                    287 	.area _CODE
                                    288 ;src/main.c:152: void interruptLCD()
                                    289 ;	---------------------------------
                                    290 ; Function interruptLCD
                                    291 ; ---------------------------------
      000000                        292 _interruptLCD::
                                    293 ;src/main.c:154: HIDE_SPRITES;
      000000 F0r00                  294 	ldh	a, (_LCDC_REG + 0)
      000002 E6 FD                  295 	and	a, #0xfd
      000004 E0r00                  296 	ldh	(_LCDC_REG + 0), a
                                    297 ;src/main.c:155: }
      000006 C9                     298 	ret
      000007                        299 _cross:
      000007 18                     300 	.db #0x18	; 24
      000008 18                     301 	.db #0x18	; 24
      000009 18                     302 	.db #0x18	; 24
      00000A 18                     303 	.db #0x18	; 24
      00000B 3C                     304 	.db #0x3c	; 60
      00000C 3C                     305 	.db #0x3c	; 60
      00000D 3C                     306 	.db #0x3c	; 60
      00000E 3C                     307 	.db #0x3c	; 60
      00000F 7E                     308 	.db #0x7e	; 126
      000010 7E                     309 	.db #0x7e	; 126
      000011 7E                     310 	.db #0x7e	; 126
      000012 7E                     311 	.db #0x7e	; 126
      000013 FF                     312 	.db #0xff	; 255
      000014 FF                     313 	.db #0xff	; 255
      000015 FF                     314 	.db #0xff	; 255
      000016 FF                     315 	.db #0xff	; 255
      000017 0F                     316 	.db #0x0f	; 15
      000018 0F                     317 	.db #0x0f	; 15
      000019 3F                     318 	.db #0x3f	; 63
      00001A 3F                     319 	.db #0x3f	; 63
      00001B FF                     320 	.db #0xff	; 255
      00001C FF                     321 	.db #0xff	; 255
      00001D FF                     322 	.db #0xff	; 255
      00001E FF                     323 	.db #0xff	; 255
      00001F 7E                     324 	.db #0x7e	; 126
      000020 7E                     325 	.db #0x7e	; 126
      000021 3E                     326 	.db #0x3e	; 62
      000022 3E                     327 	.db #0x3e	; 62
      000023 1C                     328 	.db #0x1c	; 28
      000024 1C                     329 	.db #0x1c	; 28
      000025 0C                     330 	.db #0x0c	; 12
      000026 0C                     331 	.db #0x0c	; 12
      000027 C0                     332 	.db #0xc0	; 192
      000028 C0                     333 	.db #0xc0	; 192
      000029 F0                     334 	.db #0xf0	; 240
      00002A F0                     335 	.db #0xf0	; 240
      00002B FC                     336 	.db #0xfc	; 252
      00002C FC                     337 	.db #0xfc	; 252
      00002D FF                     338 	.db #0xff	; 255
      00002E FF                     339 	.db #0xff	; 255
      00002F FF                     340 	.db #0xff	; 255
      000030 FF                     341 	.db #0xff	; 255
      000031 FC                     342 	.db #0xfc	; 252
      000032 FC                     343 	.db #0xfc	; 252
      000033 F0                     344 	.db #0xf0	; 240
      000034 F0                     345 	.db #0xf0	; 240
      000035 C0                     346 	.db #0xc0	; 192
      000036 C0                     347 	.db #0xc0	; 192
      000037 0C                     348 	.db #0x0c	; 12
      000038 0C                     349 	.db #0x0c	; 12
      000039 1C                     350 	.db #0x1c	; 28
      00003A 1C                     351 	.db #0x1c	; 28
      00003B 3E                     352 	.db #0x3e	; 62
      00003C 3E                     353 	.db #0x3e	; 62
      00003D 7E                     354 	.db #0x7e	; 126
      00003E 7E                     355 	.db #0x7e	; 126
      00003F FF                     356 	.db #0xff	; 255
      000040 FF                     357 	.db #0xff	; 255
      000041 FF                     358 	.db #0xff	; 255
      000042 FF                     359 	.db #0xff	; 255
      000043 3F                     360 	.db #0x3f	; 63
      000044 3F                     361 	.db #0x3f	; 63
      000045 0F                     362 	.db #0x0f	; 15
      000046 0F                     363 	.db #0x0f	; 15
      000047 FF                     364 	.db #0xff	; 255
      000048 FF                     365 	.db #0xff	; 255
      000049 FF                     366 	.db #0xff	; 255
      00004A FF                     367 	.db #0xff	; 255
      00004B 7E                     368 	.db #0x7e	; 126
      00004C 7E                     369 	.db #0x7e	; 126
      00004D 7E                     370 	.db #0x7e	; 126
      00004E 7E                     371 	.db #0x7e	; 126
      00004F 3C                     372 	.db #0x3c	; 60
      000050 3C                     373 	.db #0x3c	; 60
      000051 3C                     374 	.db #0x3c	; 60
      000052 3C                     375 	.db #0x3c	; 60
      000053 18                     376 	.db #0x18	; 24
      000054 18                     377 	.db #0x18	; 24
      000055 18                     378 	.db #0x18	; 24
      000056 18                     379 	.db #0x18	; 24
      000057 30                     380 	.db #0x30	; 48	'0'
      000058 30                     381 	.db #0x30	; 48	'0'
      000059 38                     382 	.db #0x38	; 56	'8'
      00005A 38                     383 	.db #0x38	; 56	'8'
      00005B 7C                     384 	.db #0x7c	; 124
      00005C 7C                     385 	.db #0x7c	; 124
